1      441 0 0 KSFZ North Central State
100   29.87   1   0 0.00 0 3 0 05   41.91663600 -071.49582800    0.00    0.00 2 10 0 0 23   41.92826100 -071.48606900    0.00    0.00 2  0 0 1
100   22.86   1   0 0.00 0 2 0 15   41.92149400 -071.49588100    0.00    0.00 2  0 0 0 33   41.91478600 -071.48823600    0.00    0.00 2  0 0 1
21   41.91836214 -071.49497613  1  31.99   3.00 05  VASI
21   41.92653493 -071.48692130  1 211.99   3.00 23  VASI
110   1 0.00   0.00 North Taxiway
111  41.92473315 -071.48735410 
111  41.92438418 -071.48657844 
111  41.92426338 -071.48664158 
111  41.92398152 -071.48602827 
111  41.92429022 -071.48571260 
111  41.92459893 -071.48635296 
111  41.92451840 -071.48644316 
113  41.92486737 -071.48724587 
110   1 0.00   0.00 Main Ramp Area
111  41.92131167 -071.49016626 
111  41.92109588 -071.48972163 
111  41.92093764 -071.48974096 
111  41.92085132 -071.48987628 
111  41.92106711 -071.49041758 
111  41.92006011 -071.49128752 
111  41.91980117 -071.49074622 
111  41.91961415 -071.49072689 
111  41.91955661 -071.49097820 
111  41.91978678 -071.49148083 
111  41.91925451 -071.49190614 
111  41.91847768 -071.49088154 
111  41.91928328 -071.49006960 
111  41.91918258 -071.48977962 
111  41.92112465 -071.48809775 
111  41.92135482 -071.48860038 
111  41.92210288 -071.48798176 
113  41.92263515 -071.48908368 
110   1 0.00   0.00 South Taxiway
111  41.91903872 -071.49211879 
111  41.91535598 -071.48788510 
111  41.91521212 -071.48800109 
111  41.91511142 -071.48823307 
111  41.91511142 -071.48844572 
111  41.91485248 -071.48811708 
111  41.91537036 -071.48767244 
113  41.91915381 -071.49204146 
110   1 0.00  31.99 Default taxiway for RWY 05
111  41.91660468 -071.49580154   3 102 
111  41.91605861 -071.49462652   3 102 
111  41.92768402 -071.48486904   3 102 
111  41.92823009 -071.48604428 
112  41.92788111 -071.48633718  41.92805440 -071.48618817   3 102 
111  41.92792363 -071.48590673   3 102 
112  41.92774927 -071.48553147  41.92761850 -071.48525003   3 102 
111  41.92744401 -071.48539648   3 102 
111  41.92206753 -071.48990906   3 102 
111  41.92250463 -071.49084968 
111  41.92233014 -071.49099613   3 102 
111  41.92189304 -071.49005552   3 102 
112  41.91651656 -071.49456811  41.91634207 -071.49471456   3 102 
111  41.91647284 -071.49499595   3 102 
112  41.91664720 -071.49537114  41.91677797 -071.49565253   3 102 
113  41.91695366 -071.49550864 
130 Airport Boundary 9
111  41.93036218 -071.48670531 
111  41.92926695 -071.48749780 
111  41.92210252 -071.49349776 
111  41.92267120 -071.49499772 
111  41.92229208 -071.49573355 
111  41.92376643 -071.49706371 
111  41.92433511 -071.49813916 
111  41.92342944 -071.49895989 
111  41.92275545 -071.49873348 
111  41.92166022 -071.49723352 
111  41.91999631 -071.49536564 
111  41.91576282 -071.49893159 
111  41.91477290 -071.49918630 
111  41.91435165 -071.49850707 
111  41.91264562 -071.49910140 
111  41.91241394 -071.49615807 
111  41.91433389 -071.49468676 
111  41.91464982 -071.49502640 
111  41.91690347 -071.49327161 
111  41.91662967 -071.49191307 
111  41.91368097 -071.48862992 
111  41.91559762 -071.48557319 
111  41.91825672 -071.48836104 
111  41.91855685 -071.48945070 
111  41.91896756 -071.48996016 
111  41.92189520 -071.48744119 
111  41.92562320 -071.48401652 
111  41.92945651 -071.48291270 
111  41.93025687 -071.48393161 
113  41.93069918 -071.48602604 
120 Default hold RWY 05 (near)
111  41.91630907 -071.49512453   4 
115  41.91648356 -071.49497807 
120 Default hold RWY 05 (centre)
111  41.92203453 -071.49031907   4 
115  41.92220902 -071.49017262 
120 Default hold RWY 05 (far)
111  41.92775999 -071.48551363   4 
115  41.92793448 -071.48536718 
18   41.91860548 -071.49132211 1 BCN
19   41.91661395 -071.49682437 1 WS
19   41.92184960 -071.49574495 1 WS
19   41.92828296 -071.48507244 1 WS
19   41.91443040 -071.48837208 1 WS
50 12002 AWOS 3
51 12307 CTAF/Unicom
52 12435 CLNC DEL
55 13540 PROVIDENCE APP/DEP
