1      210 1 1 MUHA La Havane Jose Marti Intl
100   45.11   1   0 0.25 0 2 1 06   22.97863300 -082.42494400    0.00  144.78 3  1 0 0 24   22.99967500 -082.39322800    0.00   60.05 3  6 0 0
21   22.98045264 -082.42294694  2  54.21   3.00 06  PAPI-4L
21   22.99829751 -082.39455975  2 234.23   3.00 24  PAPI-4L
110   1 0.00  54.22 xxx
111  22.97997136 -082.42609434 
111  23.00082012 -082.39466945 
111  23.00104264 -082.39484366 
113  22.98019388 -082.42626855 
110   1 0.00  54.22 xxx
111  22.99301155 -082.40902666 
111  22.99573792 -082.40491713 
111  22.99596045 -082.40509134 
113  22.99323408 -082.40920087 
110   1 0.00  54.22 xxx
111  22.98666955 -082.41950156 
111  22.98939592 -082.41539223 
111  22.98961845 -082.41556644 
113  22.98689208 -082.41967577 
110   1 0.00  54.22 xxx
111  22.99815677 -082.40095122 
111  23.00067466 -082.39715580 
111  23.00125323 -082.39760878 
113  22.99873534 -082.40140420 
110   1 0.00 144.22 xxx
111  22.99766663 -082.40651444 
111  22.99470699 -082.40419731 
111  22.99486737 -082.40395556 
113  22.99782701 -082.40627269 
110   1 0.00  54.22 xxx
111  22.98851469 -082.41532495 
111  22.99043919 -082.41242420 
111  22.99132931 -082.41312105 
113  22.98940481 -082.41602180 
110   1 0.00  98.00 xxx
111  22.99782115 -082.39927268 
111  22.99740122 -082.39602679 
111  22.99767285 -082.39598532 
113  22.99809278 -082.39923121 
110   1 0.00  98.00 xxx
111  22.99742225 -082.39617788 
111  22.99704050 -082.39322707 
111  22.99758375 -082.39314412 
113  22.99796550 -082.39609493 
110   1 0.00  10.40 xxx
111  22.98716081 -082.41182075 
111  22.98985872 -082.41128288 
111  22.98991319 -082.41160525 
113  22.98721528 -082.41214312 
110   1 0.00  10.49 xxx
111  22.99170492 -082.40506962 
111  22.99432114 -082.40454339 
111  22.99437108 -082.40483638 
113  22.99175486 -082.40536261 
110   1 0.00  10.49 xxx
111  22.99392389 -082.40182219 
111  22.99648617 -082.40130681 
111  22.99653611 -082.40159981 
113  22.99397383 -082.40211519 
110   1 0.00  98.00 xxx
