1       59 1 0 MDSD Las Americas Intl
100   60.96   1   0 0.25 0 3 1 17   18.44396100 -069.67417800    0.00    0.00 3  5 0 1 35   18.41536400 -069.66367200    0.00    0.00 2  0 0 1
21   18.44154386 -069.67276260  2 160.78   3.00 17  PAPI-4L
21   18.41690817 -069.66476634  2 340.79   3.00 35  PAPI-4L
110   1 0.00 160.78 xxx
111  18.44234544 -069.67554585 
111  18.41582032 -069.66579856 
111  18.41589256 -069.66558015 
113  18.44241768 -069.67532744 
110   1 0.00 160.78 xxx
111  18.43676859 -069.67544347 
111  18.42510282 -069.67115656 
111  18.42528341 -069.67061053 
113  18.43694918 -069.67489744 
110   1 0.00 160.78 xxx
111  18.43267668 -069.67571607 
111  18.42827353 -069.67409801 
111  18.42881532 -069.67245993 
113  18.43321847 -069.67407799 
110   1 0.00  30.00 xxx
111  18.43302195 -069.67363754 
111  18.43658519 -069.67146902 
111  18.43673605 -069.67174446 
113  18.43317281 -069.67391298 
110   1 0.00 281.00 xxx
111  18.42862272 -069.66848497 
111  18.42935546 -069.67245835 
111  18.42905928 -069.67251903 
113  18.42832654 -069.66854565 
110   1 0.00 160.78 xxx
111  18.42759275 -069.67247889 
111  18.42500266 -069.67152712 
111  18.42518325 -069.67098111 
113  18.42777334 -069.67193288 
110   1 0.00  30.78 xxx
111  18.43236777 -069.67520904 
111  18.43422949 -069.67404015 
111  18.43451023 -069.67453696 
113  18.43264851 -069.67570585 
110   1 0.00 126.00 xxx
111  18.41696476 -069.66620548 
111  18.41551371 -069.66410047 
111  18.41569124 -069.66396452 
113  18.41714229 -069.66606953 
110   1 0.00 100.78 xxx
111  18.42825511 -069.67409015 
111  18.42789598 -069.67210200 
111  18.42843489 -069.67199385 
113  18.42879402 -069.67398200 
110   1 0.00  25.00 xxx
111  18.43208132 -069.67448851 
111  18.43357291 -069.67375536 
111  18.43392068 -069.67454149 
113  18.43242909 -069.67527464 
110   1 0.00  14.00 xxx
111  18.44123086 -069.67488058 
111  18.44336006 -069.67432097 
111  18.44341314 -069.67454542 
113  18.44128394 -069.67510503 
110   1 0.00 160.78 xxx
111  18.43601108 -069.67597049 
111  18.43471603 -069.67549457 
111  18.43498692 -069.67467551 
113  18.43628197 -069.67515143 
110   1 0.00 100.00 xxx
111  18.42225499 -069.66814596 
111  18.42195491 -069.66635221 
111  18.42217101 -069.66631204 
113  18.42247109 -069.66810579 
110   1 0.00 100.00 xxx
111  18.42309599 -069.66839696 
111  18.42279591 -069.66660320 
111  18.42301201 -069.66656304 
113  18.42331209 -069.66835680 
110   1 0.00 110.00 xxx
111  18.43471188 -069.67549229 
111  18.43433661 -069.67440549 
111  18.43485212 -069.67420771 
113  18.43522739 -069.67529451 
110   1 0.00 100.00 xxx
111  18.42854213 -069.67333367 
111  18.42835161 -069.67219474 
111  18.42889187 -069.67209433 
113  18.42908239 -069.67323326 
110   1 0.00 126.00 xxx
111  18.41585412 -069.66580961 
111  18.41509635 -069.66471033 
111  18.41527388 -069.66457439 
113  18.41603165 -069.66567367 
110   1 0.00  33.78 xxx
111  18.43567290 -069.67549397 
111  18.43644807 -069.67494738 
111  18.43675310 -069.67542803 
113  18.43597793 -069.67597462 
110   1 0.00  14.00 xxx
111  18.44223831 -069.67529566 
111  18.44346260 -069.67497389 
111  18.44351569 -069.67519834 
113  18.44229140 -069.67552011 
110   1 0.00  60.78 xxx
111  18.42847090 -069.66921358 
111  18.42884583 -069.66850705 
111  18.42913310 -069.66867642 
113  18.42875817 -069.66938295 
110   1 0.00  90.00 xxx
111  18.43598671 -069.67196088 
111  18.43598671 -069.67120912 
111  18.43634329 -069.67120912 
113  18.43634329 -069.67196088 
110   1 0.00 250.78 xxx
111  18.44378505 -069.67437253 
111  18.44351416 -069.67519162 
111  18.44330695 -069.67511547 
113  18.44357784 -069.67429638 
110   1 0.00 250.78 xxx
111  18.41556605 -069.66398059 
111  18.41529516 -069.66479955 
111  18.41508795 -069.66472341 
113  18.41535884 -069.66390445 
110   1 0.00  36.00 xxx
111  18.41523671 -069.66428296 
111  18.41585806 -069.66380715 
111  18.41601929 -069.66404104 
113  18.41539794 -069.66451685 
110   1 0.00 106.00 xxx
111  18.44342645 -069.67477118 
111  18.44322988 -069.67404852 
111  18.44349355 -069.67396882 
113  18.44369012 -069.67469148 
110   1 0.00  29.00 xxx
111  18.43146040 -069.67153043 
111  18.43194261 -069.67124869 
111  18.43207560 -069.67150157 
113  18.43159339 -069.67178331 
110   1 0.00 116.00 xxx
111  18.43174858 -069.67184054 
111  18.43150689 -069.67131821 
111  18.43175342 -069.67119146 
113  18.43199511 -069.67171379 
110   1 0.00  74.00 xxx
111  18.42201755 -069.66669843 
111  18.42216952 -069.66613982 
111  18.42238045 -069.66620357 
113  18.42222848 -069.66676218 
110   1 0.00  75.00 xxx
111  18.42287332 -069.66707084 
111  18.42299472 -069.66659330 
111  18.42320668 -069.66665316 
113  18.42308528 -069.66713070 
110   1 0.00  80.00 xxx
111  18.42210722 -069.66806236 
111  18.42218867 -069.66757548 
111  18.42240478 -069.66761564 
113  18.42232333 -069.66810252 
110   1 0.00  80.00 xxx
111  18.42294261 -069.66828522 
111  18.42300929 -069.66788661 
111  18.42322539 -069.66792678 
113  18.42315871 -069.66832539 
110   1 0.00 342.00 xxx
111  18.43174001 -069.67118557 
111  18.43195132 -069.67125794 
111  18.43189199 -069.67145043 
113  18.43168068 -069.67137806 
110   1 0.00 160.00 xxx
111  18.43176736 -069.67183861 
111  18.43158435 -069.67176840 
111  18.43164064 -069.67160539 
113  18.43182365 -069.67167560 
130 Airport Boundary 5
111  18.44607816 -069.68119160 
112  18.43096778 -069.68068336  18.42255527 -069.67898923 
111  18.41328543 -069.67125267 
111  18.41457142 -069.66758204 
111  18.41060628 -069.66577496 
111  18.41135644 -069.66334670 
111  18.40739131 -069.66221727 
111  18.40696264 -069.65978901 
111  18.41194585 -069.66159609 
111  18.41237452 -069.66012784 
111  18.42994971 -069.66667850 
111  18.43123570 -069.66345964 
