1       47 1 1 MDPC Punta Cana Intl
100   47.85   1   0 0.25 0 2 1 09   18.56610300 -068.37805800  152.40    0.00 2  6 0 0 27   18.56863100 -068.34880000  152.40    0.00 2  0 0 0
21   18.56680272 -068.37476600  2  84.79   3.00 09  PAPI-4L
21   18.56793179 -068.35209217  2 264.80   3.00 27  PAPI-4L
110   2 0.00 174.79 xxx
111  18.56725816 -068.36428226 
111  18.56476690 -068.36404263 
111  18.56478184 -068.36386974 
113  18.56727310 -068.36410937 
110   2 0.00 174.79 xxx
111  18.56775616 -068.35840727 
111  18.56526490 -068.35816763 
111  18.56527984 -068.35799473 
113  18.56777110 -068.35823437 
110   2 0.00 174.79 xxx
111  18.56600783 -068.37795271 
111  18.56460923 -068.37781818 
111  18.56462417 -068.37764529 
113  18.56602277 -068.37777982 
110   2 0.00 174.79 xxx
111  18.56526030 -068.36759193 
111  18.56258875 -068.36733496 
111  18.56260370 -068.36716207 
113  18.56527525 -068.36741904 
110   2 0.00 174.79 xxx
111  18.56710616 -068.36563526 
111  18.56461490 -068.36539563 
111  18.56462984 -068.36522274 
113  18.56712110 -068.36546237 
110   2 0.00  84.79 xxx
111  18.56428634 -068.37750672 
111  18.56545976 -068.36393152 
111  18.56562366 -068.36394728 
113  18.56445024 -068.37752248 
110   2 0.00  84.79 xxx
111  18.56491414 -068.36089477 
111  18.56516596 -068.35798147 
111  18.56532986 -068.35799723 
113  18.56507804 -068.36091053 
110   2 0.00  84.79 xxx
111  18.56325719 -068.36733543 
111  18.56391825 -068.35968770 
111  18.56517481 -068.35980857 
113  18.56451375 -068.36745630 
110   2 0.00  84.79 xxx
111  18.56211268 -068.36642125 
111  18.56249676 -068.36197788 
111  18.56375332 -068.36209875 
113  18.56336924 -068.36654212 
110   2 0.00  84.79 xxx
111  18.56141122 -068.36339747 
111  18.56154622 -068.36183567 
111  18.56280278 -068.36195653 
113  18.56266778 -068.36351833 
110   2 0.00  84.79 xxx
111  18.56123718 -068.36544148 
111  18.56141627 -068.36336965 
111  18.56267282 -068.36349052 
113  18.56249373 -068.36556235 
110   2 0.00  84.79 xxx
111  18.56253222 -068.36110447 
111  18.56266722 -068.35954266 
111  18.56392378 -068.35966353 
113  18.56378878 -068.36122534 
110   2 0.00  84.79 xxx
111  18.56183608 -068.36228925 
111  18.56197108 -068.36072745 
111  18.56385592 -068.36090875 
113  18.56372092 -068.36247055 
110   2 0.00  84.79 xxx
111  18.56300971 -068.35972113 
111  18.56317086 -068.35785675 
111  18.56485629 -068.35801887 
113  18.56469514 -068.35988325 
110   2 0.00  84.79 xxx
111  18.56143322 -068.36745647 
111  18.56156822 -068.36589467 
111  18.56282478 -068.36601553 
113  18.56268978 -068.36757733 
110   2 0.00  84.79 xxx
111  18.56329665 -068.36853497 
111  18.56336963 -068.36769066 
111  18.56478735 -068.36782703 
113  18.56471437 -068.36867134 
110   2 0.00  84.79 xxx
111  18.56476329 -068.36346796 
111  18.56493416 -068.36149118 
111  18.56619071 -068.36161204 
113  18.56601984 -068.36358882 
110   2 0.00  45.00 xxx
111  18.56670655 -068.36546472 
111  18.56706344 -068.36508824 
111  18.56719145 -068.36522328 
113  18.56683456 -068.36559976 
110   2 0.00  45.00 xxx
111  18.56527055 -068.36564072 
111  18.56562744 -068.36526424 
111  18.56575545 -068.36539928 
113  18.56539856 -068.36577576 
110   2 0.00  45.00 xxx
111  18.56504855 -068.36537672 
111  18.56540544 -068.36500024 
111  18.56553345 -068.36513528 
113  18.56517656 -068.36551176 
110   2 0.00  45.00 xxx
111  18.56545674 -068.36423798 
111  18.56572440 -068.36395562 
111  18.56582526 -068.36406202 
113  18.56555760 -068.36434438 
110   2 0.00  45.00 xxx
111  18.56456055 -068.36423572 
111  18.56491744 -068.36385924 
111  18.56504545 -068.36399428 
113  18.56468856 -068.36437076 
110   2 0.00  45.00 xxx
111  18.56445155 -068.36557072 
111  18.56480844 -068.36519424 
111  18.56493645 -068.36532928 
113  18.56457956 -068.36570576 
110   2 0.00  45.00 xxx
111  18.56731855 -068.35826772 
111  18.56767544 -068.35789124 
111  18.56780345 -068.35802628 
113  18.56744656 -068.35840276 
110   2 0.00  45.00 xxx
111  18.56517492 -068.35832912 
111  18.56545422 -068.35803449 
111  18.56555508 -068.35814088 
113  18.56527578 -068.35843551 
110   2 0.00  45.00 xxx
111  18.56492053 -068.36740726 
111  18.56522504 -068.36708603 
111  18.56533947 -068.36720674 
113  18.56503496 -068.36752797 
110   2 0.00  45.00 xxx
111  18.56684055 -068.36409372 
111  18.56719744 -068.36371724 
111  18.56732545 -068.36385228 
113  18.56696856 -068.36422876 
110   2 0.00  45.00 xxx
111  18.56561413 -068.37774328 
111  18.56597101 -068.37736680 
111  18.56613587 -068.37754072 
113  18.56577899 -068.37791720 
110   2 0.00 123.00 xxx
111  18.56440948 -068.37769741 
111  18.56428249 -068.37749114 
111  18.56442052 -068.37739659 
113  18.56454751 -068.37760286 
110   2 0.00 150.00 xxx
111  18.56460681 -068.37781566 
111  18.56440490 -068.37769269 
111  18.56448719 -068.37754234 
113  18.56468910 -068.37766531 
110   2 0.00  69.00 xxx
111  18.56573032 -068.37768430 
111  18.56598196 -068.37699274 
111  18.56611768 -068.37704770 
113  18.56586604 -068.37773926 
110   2 0.00 126.00 xxx
111  18.56696010 -068.36593649 
111  18.56666344 -068.36550576 
111  18.56680990 -068.36539351 
113  18.56710656 -068.36582424 
110   2 0.00 126.00 xxx
111  18.56709810 -068.36456350 
111  18.56680144 -068.36413276 
111  18.56694790 -068.36402050 
113  18.56724456 -068.36445124 
110   2 0.00 126.00 xxx
111  18.56561710 -068.36553749 
111  18.56532044 -068.36510676 
111  18.56546690 -068.36499451 
113  18.56576356 -068.36542524 
110   2 0.00 126.00 xxx
111  18.56534710 -068.36576649 
111  18.56505044 -068.36533576 
111  18.56519690 -068.36522351 
113  18.56549356 -068.36565424 
110   2 0.00 126.00 xxx
111  18.56475610 -068.36541749 
111  18.56445944 -068.36498676 
111  18.56460590 -068.36487451 
113  18.56490256 -068.36530524 
110   2 0.00 126.00 xxx
111  18.56484110 -068.36404949 
111  18.56454444 -068.36361876 
111  18.56469090 -068.36350651 
113  18.56498756 -068.36393724 
110   2 0.00 126.00 xxx
111  18.56452910 -068.36749349 
111  18.56423244 -068.36706276 
111  18.56437890 -068.36695051 
113  18.56467556 -068.36738124 
110   2 0.00 126.00 xxx
111  18.56514410 -068.36782494 
111  18.56489097 -068.36745741 
111  18.56502190 -068.36735706 
113  18.56527503 -068.36772459 
110   2 0.00 126.00 xxx
111  18.56546903 -068.36437896 
111  18.56522558 -068.36402548 
111  18.56534097 -068.36393704 
113  18.56558442 -068.36429052 
110   2 0.00 126.00 xxx
111  18.56761510 -068.35873750 
111  18.56731844 -068.35830676 
111  18.56746490 -068.35819450 
113  18.56776156 -068.35862524 
110   2 0.00  84.79 xxx
111  18.56850360 -068.34986614 
111  18.56856089 -068.34920335 
111  18.56904440 -068.34924986 
113  18.56898711 -068.34991265 
110   2 0.00 135.79 xxx
111  18.56868442 -068.35023457 
111  18.56851730 -068.35006307 
111  18.56881758 -068.34973743 
113  18.56898470 -068.34990893 
110   2 0.00 216.79 xxx
111  18.56904072 -068.34925046 
111  18.56886719 -068.34938736 
111  18.56860928 -068.34902354 
113  18.56878281 -068.34888664 
110   2 0.00 135.79 xxx
111  18.56318484 -068.36735531 
111  18.56308260 -068.36725039 
111  18.56333316 -068.36697869 
113  18.56343540 -068.36708361 
110   2 0.00 135.79 xxx
111  18.56273484 -068.36668731 
111  18.56263260 -068.36658239 
111  18.56288316 -068.36631069 
113  18.56298540 -068.36641561 
110   2 0.00 135.79 xxx
111  18.56206584 -068.36610931 
111  18.56196360 -068.36600439 
111  18.56221416 -068.36573269 
113  18.56231640 -068.36583761 
110   2 0.00 174.79 xxx
111  18.56411250 -068.36797265 
111  18.56386119 -068.36794848 
111  18.56391350 -068.36734335 
113  18.56416481 -068.36736752 
110   2 0.00 135.79 xxx
111  18.56380584 -068.36790831 
111  18.56370360 -068.36780339 
111  18.56395416 -068.36753169 
113  18.56405640 -068.36763661 
110   2 0.00 135.79 xxx
111  18.56407984 -068.36768131 
111  18.56397760 -068.36757639 
111  18.56422816 -068.36730469 
113  18.56433040 -068.36740961 
110   2 0.00 135.79 xxx
111  18.56266084 -068.36755331 
111  18.56255860 -068.36744839 
111  18.56280916 -068.36717669 
113  18.56291140 -068.36728161 
110   2 0.00 135.79 xxx
111  18.56480984 -068.36369431 
111  18.56470760 -068.36358939 
111  18.56495816 -068.36331769 
113  18.56506040 -068.36342261 
110   2 0.00 135.79 xxx
111  18.56177784 -068.36203131 
111  18.56167560 -068.36192639 
111  18.56192616 -068.36165469 
113  18.56202840 -068.36175961 
110   2 0.00 135.79 xxx
111  18.56490084 -068.35997231 
111  18.56479860 -068.35986739 
111  18.56504916 -068.35959569 
113  18.56515140 -068.35970061 
110   2 0.00 213.79 xxx
111  18.56346219 -068.36666967 
111  18.56334365 -068.36675335 
111  18.56314381 -068.36643833 
113  18.56326235 -068.36635465 
110   2 0.00 213.79 xxx
111  18.56289819 -068.36728367 
111  18.56277965 -068.36736735 
111  18.56257981 -068.36705233 
113  18.56269835 -068.36696865 
110   2 0.00 213.79 xxx
111  18.56404819 -068.36758167 
111  18.56392965 -068.36766535 
111  18.56372981 -068.36735033 
113  18.56384835 -068.36726665 
110   2 0.00 213.79 xxx
111  18.56232419 -068.36565567 
111  18.56220565 -068.36573935 
111  18.56200581 -068.36542433 
113  18.56212435 -068.36534065 
110   2 0.00 213.79 xxx
111  18.56433419 -068.36786867 
111  18.56421565 -068.36795235 
111  18.56401581 -068.36763733 
113  18.56413435 -068.36755365 
110   2 0.00 213.79 xxx
111  18.56522019 -068.36159867 
111  18.56510165 -068.36168235 
111  18.56490181 -068.36136733 
113  18.56502035 -068.36128365 
