1      285 0 0 9B1  Marlboro
100   14.94   1   0 0.00 0 0 1 14   42.34434400 -071.51161257    0.00    0.00 2  0 0 0 32   42.34197700 -071.50637000    0.00    0.00 2  0 0 0
110   1 0.00 122.00 xxx
111  42.34375991 -071.51208296 
111  42.34293138 -071.51028903 
111  42.34335009 -071.50993504 
113  42.34417862 -071.51172897 
110   1 0.00  31.00 xxx
111  42.34321307 -071.51122509 
111  42.34391842 -071.51065167 
111  42.34397493 -071.51077891 
113  42.34326958 -071.51135233 
110   1 0.00 211.00 xxx
111  42.34350936 -071.50985812 
111  42.34285102 -071.51039331 
111  42.34280864 -071.51029788 
113  42.34346698 -071.50976269 
110   1 0.00  30.00 xxx
111  42.34402394 -071.51164743 
111  42.34426149 -071.51146187 
111  42.34433006 -071.51162257 
113  42.34409251 -071.51180813 
130 Airport Boundary 3
111  42.34352561 -071.51261362 
111  42.34328634 -071.51205305 
111  42.34302373 -071.51130300 
111  42.34282531 -071.51045031 
111  42.34248099 -071.50942392 
111  42.34217753 -071.50822384 
111  42.34196744 -071.50705534 
112  42.34176318 -071.50639214  42.34175734 -071.50622634 
112  42.34200829 -071.50617896  42.34218920 -071.50616317 
112  42.34251601 -071.50629739  42.34258604 -071.50638424 
112  42.34266774 -071.50676321  42.34270276 -071.50696060 
111  42.34266774 -071.50676321 
112  42.34266774 -071.50676321  42.34276695 -071.50688954 
112  42.34324549 -071.50752906  42.34342057 -071.50768696 
111  42.34324549 -071.50752906 
112  42.34324549 -071.50752906  42.34336805 -071.50770275 
111  42.34373571 -071.50880809 
111  42.34417340 -071.51026082 
113  42.34453522 -071.51142932 
14   42.34414700 -071.50894900    0 0 ATC Tower
15   42.34327700 -071.51077300   0.00 LOC
19   42.34469600 -071.51129900 0 WS
19   42.34159900 -071.50660700 0 WS
51 12280 CTAF/Unicom
