1     2796 0 0 9V2  Trenton Municipal
100   85.04   3   0 0.25 0 2 0 14   40.19013289 -101.02710792    0.00    0.00 0  0 0 0 32   40.18436400 -101.02322100    0.00    0.00 0  0 0 0
100   91.14   3   0 0.25 0 0 0 01   40.18465638 -101.02791798    0.00    0.00 0  0 0 0 19   40.19018700 -101.02424000    0.00    0.00 0  0 0 0
110   4 1.00   0.00 New Taxiway 67
111  40.18787545 -101.02264782 
112  40.18783207 -101.02317870  40.18783207 -101.02330645 
112  40.18790798 -101.02360454  40.18797521 -101.02367835 
112  40.18817257 -101.02382597  40.18820727 -101.02383449 
111  40.18830053 -101.02385152 
111  40.18830270 -101.02404173 
112  40.18843716 -101.02414393  40.18844367 -101.02424898 
112  40.18835692 -101.02471172  40.18825715 -101.02479405 
112  40.18801642 -101.02458681  40.18799690 -101.02447893 
112  40.18796220 -101.02424330  40.18796654 -101.02419787 
112  40.18788412 -101.02411838  40.18784726 -101.02411555 
112  40.18779087 -101.02405877  40.18779520 -101.02398212 
112  40.18774532 -101.02370390  40.18774532 -101.02353073 
112  40.18778436 -101.02306798  40.18778436 -101.02286074 
112  40.18776918 -101.02269040  40.18774532 -101.02265066 
113  40.18774098 -101.02265350 
110   2 1.00  86.40 New Taxiway 66
111  40.18752026 -101.02397404 
111  40.18741931 -101.02396528 
111  40.18742283 -101.02388292 
111  40.18737789 -101.02388009 
111  40.18738124 -101.02381661 
111  40.18742498 -101.02381989 
111  40.18742701 -101.02376742 
113  40.18752695 -101.02377289 
110   2 1.00  86.40 New Taxiway 66
111  40.18752053 -101.02376575 
111  40.18742059 -101.02376096 
111  40.18742214 -101.02368828 
111  40.18737513 -101.02368505 
111  40.18737848 -101.02362156 
111  40.18742461 -101.02362858 
111  40.18742830 -101.02356178 
113  40.18752925 -101.02356460 
110   2 1.00  86.40 New Taxiway 66
111  40.18752925 -101.02356460 
111  40.18742830 -101.02356178 
111  40.18743089 -101.02350178 
111  40.18738617 -101.02349482 
111  40.18738951 -101.02342460 
111  40.18743336 -101.02343312 
111  40.18743565 -101.02335733 
113  40.18753715 -101.02336429 
110   2 1.00 138.50 New Taxiway 65
111  40.18765944 -101.02397177 
111  40.18757456 -101.02410086 
111  40.18754947 -101.02407021 
111  40.18752857 -101.02409758 
111  40.18749345 -101.02405817 
111  40.18751352 -101.02402972 
111  40.18749010 -101.02399797 
113  40.18757618 -101.02387724 
110   2 1.00 118.50 New Taxiway 64
111  40.18776629 -101.02415541 
111  40.18770380 -101.02425212 
111  40.18758614 -101.02412183 
113  40.18765030 -101.02402114 
110   3 1.00 118.50 New Taxiway 68
111  40.18830236 -101.02457979 
112  40.18835485 -101.02479839  40.18836916 -101.02487022 
111  40.18842642 -101.02497327 
111  40.18809004 -101.02541671 
111  40.18745451 -101.02481366 
112  40.18750183 -101.02464849  40.18751563 -101.02453493 
112  40.18729875 -101.02410909  40.18718045 -101.02388714 
112  40.18729086 -101.02326773  40.18743479 -101.02306901 
112  40.18757675 -101.02341484  40.18765759 -101.02350001 
113  40.18780546 -101.02353356 
14   40.18788027 -101.02376684    6 0 New Tower Viewpoint 33
15   40.18747254 -101.02409048 272.60 New Ramp Start 32
18   40.18804971 -101.02315810 1 BCN
19   40.18694300 -101.02329924 1 New Windsock 34
