1     1768 1 0 LEHC Huesca/Pirineos
100   45.11   1   0 0.00 1 2 0 12R  42.02606064 -000.33392801    0.00   45.11 2  9 0 0 30L  42.01560536 -000.31274558    0.00    0.00 2  9 0 0
100   11.89   1   0 0.00 1 2 1 12L  42.02746445 -000.33292319    0.00    0.00 2  9 0 0 30R  42.02436962 -000.32674654    0.00    0.00 2  9 0 0
21   42.01641498 -000.31525050  2 300.97   3.00 New PAPI-4L
21   42.02399502 -000.33061319  3 123.89   3.00 New PAPI-4R
21   42.02458637 -000.33008260  2 125.54   3.00 New PAPI-4L
21   42.01702425 -000.31479228  3 303.74   3.00 New PAPI-4R
110   1 0.00 210.00 New Taxiway 1
112  42.01577070 -000.31259033  42.01573445 -000.31250605 
111  42.01577070 -000.31259033 
112  42.01577070 -000.31259033  42.01596845 -000.31255041 
112  42.01608380 -000.31310489  42.01598493 -000.31342428 
111  42.01608380 -000.31310489 
112  42.01608380 -000.31310489  42.01607391 -000.31317587 
113  42.01610028 -000.31325571 
110   1 0.00 210.00 New Taxiway 3
111  42.02396922 -000.32919274 
112  42.02436748 -000.32919274  42.02455649 -000.32903043 
111  42.02436748 -000.32919274 
112  42.02436748 -000.32919274  42.02448480 -000.32907869 
111  42.02579856 -000.32791182 
111  42.02594869 -000.32821076 
112  42.02578702 -000.32819484  42.02574824 -000.32822441 
111  42.02578702 -000.32819484 
112  42.02578702 -000.32819484  42.02570881 -000.32825625 
112  42.02445423 -000.32937321  42.02433691 -000.32947849 
111  42.02445423 -000.32937321 
112  42.02445423 -000.32937321  42.02428151 -000.32953991 
113  42.02433594 -000.32994646 
110   2 0.00 213.50 New Taxiway 4
111  42.02579856 -000.32791182 
111  42.02725115 -000.32659714 
111  42.02798191 -000.32812636 
112  42.02682875 -000.32915724  42.02674792 -000.32922718 
111  42.02679156 -000.32934497 
111  42.02879057 -000.33357525 
111  42.02871844 -000.33365640 
111  42.02665403 -000.32929839 
112  42.02612586 -000.32832304  42.02608248 -000.32822749 
113  42.02594869 -000.32821076 
110   4 0.00 210.00 New Taxiway 2
111  42.02750938 -000.33288238 
111  42.02781070 -000.33348234 
111  42.02772161 -000.33356229 
113  42.02741970 -000.33296330 
110   4 0.00 210.00 New Taxiway 1
111  42.02432548 -000.32678745 
111  42.02217844 -000.32249474 
111  42.02225873 -000.32242971 
113  42.02441490 -000.32670652 
110   1 0.00 210.00 New Taxiway 6
112  42.02742834 -000.33092989  42.02746293 -000.33100712 
111  42.02742834 -000.33092989 
112  42.02742834 -000.33092989  42.02736632 -000.33082713 
112  42.02590223 -000.32967202  42.02596740 -000.32987142 
111  42.02590223 -000.32967202 
112  42.02590223 -000.32967202  42.02586345 -000.32960058 
112  42.02565431 -000.32917948  42.02558199 -000.32902999 
111  42.02565431 -000.32917948 
112  42.02565431 -000.32917948  42.02584993 -000.32951346 
113  42.02730857 -000.33067526 
110   2 0.00 215.00 New Taxiway 8
111  42.02430567 -000.32415674 
111  42.02237927 -000.32597726 
111  42.02234374 -000.32590541 
113  42.02427806 -000.32410525 
110   2 0.00 215.00 New Taxiway 7
111  42.02445706 -000.32369988 
111  42.02472839 -000.32422054 
111  42.02447017 -000.32447133 
113  42.02419149 -000.32394855 
130 Airport Boundary 9
111  42.02808142 -000.32819567 
111  42.02688480 -000.32931080 
111  42.02937009 -000.33465243 
111  42.02834734 -000.33586394 
111  42.02512511 -000.33535401 
111  42.01723554 -000.32049275 
111  42.01582047 -000.31700569 
111  42.01480401 -000.31507439 
111  42.01462463 -000.31416239 
111  42.01382741 -000.31204333 
111  42.01380748 -000.31059486 
111  42.01514283 -000.30957557 
111  42.01597991 -000.30987063 
111  42.02166012 -000.32156569 
111  42.02303532 -000.32212898 
113  42.02730648 -000.32653933 
120 Linear Feature 14
111  42.02527536 -000.32837577  54 104 
115  42.02536885 -000.32856453 
120 Linear Feature 13
111  42.02524643 -000.32866940  54 104 
115  42.02515740 -000.32848064 
120 Linear Feature 12
111  42.02449188 -000.32933756  54 104 
115  42.02440953 -000.32915779 
120 Linear Feature 11
112  42.02375179 -000.32925391  42.02396117 -000.32966862   1 101 
115  42.02440696 -000.32927436 
120 Linear Feature 10
112  42.02421506 -000.33018791  42.02395247 -000.32965955   1 101 
111  42.02440696 -000.32927436   1 101 
115  42.02718847 -000.32683803 
14   42.02389147 -000.32385202   82 0 New Tower Viewpoint 1
15   42.02775201 -000.32799346 212.35 parking 1
15   42.02756569 -000.32760678 213.69 parking 2
15   42.02669619 -000.32889223   0.00 parking 3
15   42.02653703 -000.32852645   0.00 parking 4
15   42.02703778 -000.32845852 354.17 parking 5
18   42.02201890 -000.32227961 1 BCN
19   42.01611035 -000.31486445 0 New Windsock 1
19   42.02419213 -000.33145728 0 New Windsock 2
54 12895 TWR
