1     1306 1 0 LSZR St.Gallen-Altenrhein
100   29.87   1   0 0.00 1 1 0 10   47.48612800  009.55028300   99.97    0.00 3  7 0 2 28   47.48407500  009.56995800   74.98    0.00 3  7 0 0
100   22.86   3   0 0.00 0 0 0 10L  47.48658300  009.55627800    0.00    0.00 0  0 0 0 28R  47.48591700  009.56416700    0.00    0.00 0  0 0 0
21   47.48601939  009.55455066  2  98.77   4.00 10R PAPI-4L
21   47.48412444  009.56626404  2 278.79   4.00 28L PAPI-4L
110   2 0.25  98.78 xxx
111  47.48703692  009.55389920 
111  47.48539775  009.56960421 
111  47.48547908  009.56962280 
113  47.48711825  009.55391779 
110   2 0.25   8.78 xxx
111  47.48577513  009.55394574 
111  47.48822031  009.55450461 
111  47.48823287  009.55438426 
113  47.48578769  009.55382539 
110   2 0.25   8.78 xxx
111  47.48679271  009.55658726 
111  47.48757072  009.55676508 
111  47.48758329  009.55664474 
113  47.48680528  009.55646692 
110   2 0.25  98.78 xxx
111  47.48724542  009.55549805 
111  47.48712526  009.55664937 
111  47.48720658  009.55666795 
113  47.48732674  009.55551663 
110   2 0.25  98.78 xxx
111  47.48699231  009.55241225 
111  47.48681437  009.55411716 
111  47.48689569  009.55413575 
113  47.48707363  009.55243084 
110   2 0.25   8.78 xxx
111  47.48631199  009.56139658 
111  47.48687856  009.56152607 
111  47.48690201  009.56130142 
113  47.48633544  009.56117193 
110   2 0.25  98.78 xxx
111  47.48724735  009.55384539 
111  47.48706061  009.55563455 
111  47.48759465  009.55575661 
113  47.48778139  009.55396745 
110   2 0.25  95.78 xxx
111  47.48758198  009.55391658 
111  47.48743695  009.55603682 
111  47.48824202  009.55615742 
113  47.48838705  009.55403718 
110   2 0.25  98.78 xxx
111  47.48758743  009.55515886 
111  47.48740069  009.55694803 
111  47.48772057  009.55702114 
113  47.48790731  009.55523197 
110   2 0.25   5.78 xxx
111  47.48752275  009.55646698 
111  47.48814497  009.55656018 
111  47.48815325  009.55643902 
113  47.48753103  009.55634582 
110   2 0.25  98.78 xxx
111  47.48818542  009.55539304 
111  47.48806526  009.55654438 
111  47.48814658  009.55656296 
113  47.48826674  009.55541162 
110   2 0.25  98.78 xxx
111  47.48701596  009.55991971 
111  47.48684849  009.56152434 
111  47.48731204  009.56163029 
113  47.48747951  009.56002566 
110   2 0.25 101.78 xxx
111  47.48647814  009.56204914 
111  47.48618415  009.56413529 
111  47.48681786  009.56433086 
113  47.48711185  009.56224471 
110   2 0.25  98.78 xxx
111  47.48707372  009.55242911 
111  47.48694728  009.55364061 
111  47.48762228  009.55379489 
113  47.48774872  009.55258339 
110   2 0.25   8.78 xxx
111  47.48664314  009.55805693 
111  47.48696030  009.55812942 
111  47.48697286  009.55800907 
113  47.48665570  009.55793658 
110   2 0.25   8.78 xxx
111  47.48415984  009.56961264 
111  47.48524960  009.56986170 
111  47.48526216  009.56974136 
113  47.48417240  009.56949230 
110   2 0.25   8.78 xxx
111  47.48624900  009.56206306 
111  47.48647671  009.56211511 
111  47.48648300  009.56205494 
113  47.48625529  009.56200289 
110   2 0.25   8.78 xxx
111  47.48621628  009.56254784 
111  47.48653344  009.56262033 
111  47.48653972  009.56256016 
113  47.48622256  009.56248767 
110   2 0.25   8.78 xxx
111  47.48614328  009.56287484 
111  47.48646044  009.56294733 
111  47.48646672  009.56288716 
113  47.48614956  009.56281467 
110   2 0.25   8.78 xxx
111  47.48606928  009.56316584 
111  47.48638644  009.56323833 
111  47.48639272  009.56317816 
113  47.48607556  009.56310567 
110   2 0.25   8.78 xxx
111  47.48606228  009.56343084 
111  47.48637944  009.56350333 
111  47.48638572  009.56344316 
113  47.48606856  009.56337067 
110   2 0.25   8.78 xxx
111  47.48603228  009.56371884 
111  47.48634944  009.56379133 
111  47.48635572  009.56373116 
113  47.48603856  009.56365867 
110   2 0.25   8.78 xxx
111  47.48603228  009.56398284 
111  47.48634944  009.56405533 
111  47.48635572  009.56399516 
113  47.48603856  009.56392267 
110   3 0.25   8.78 xxx
111  47.48582730  009.55767508 
111  47.48664326  009.55786157 
111  47.48666670  009.55763692 
113  47.48585074  009.55745043 
110   3 0.25   8.78 xxx
111  47.48550875  009.56117718 
111  47.48627050  009.56135128 
111  47.48628725  009.56119082 
113  47.48552550  009.56101672 
110   2 0.25 308.78 xxx
111  47.48538569  009.56977057 
111  47.48547846  009.56959970 
111  47.48541431  009.56952343 
113  47.48532154  009.56969430 
110   2 0.25 335.78 xxx
111  47.48525034  009.56986149 
111  47.48538542  009.56977157 
111  47.48535166  009.56966051 
113  47.48521658  009.56975043 
110   2 0.25 323.78 xxx
111  47.48706182  009.55440927 
111  47.48719681  009.55426297 
111  47.48714818  009.55416473 
113  47.48701319  009.55431103 
110   2 0.25 323.78 xxx
111  47.48581187  009.55423679 
111  47.48603317  009.55399694 
111  47.48595213  009.55383321 
113  47.48573083  009.55407306 
110   2 0.25 323.78 xxx
111  47.48676282  009.55416227 
111  47.48689781  009.55401597 
111  47.48684918  009.55391773 
113  47.48671419  009.55406403 
110   2 0.25 323.78 xxx
111  47.48681282  009.55674827 
111  47.48694781  009.55660197 
111  47.48689918  009.55650373 
113  47.48676419  009.55665003 
110   2 0.25 323.78 xxx
111  47.48728282  009.55582628 
111  47.48741781  009.55567997 
111  47.48736918  009.55558172 
113  47.48723419  009.55572803 
110   2 0.25 323.78 xxx
111  47.48737982  009.55670528 
111  47.48751481  009.55655897 
111  47.48746618  009.55646072 
113  47.48733119  009.55660703 
110   2 0.25 323.78 xxx
111  47.48698020  009.55421268 
111  47.48708642  009.55409756 
111  47.48703780  009.55399932 
113  47.48693158  009.55411444 
110   2 0.25 323.78 xxx
111  47.48717882  009.55426427 
111  47.48731381  009.55411797 
111  47.48726518  009.55401973 
113  47.48713019  009.55416603 
110   2 0.25 323.78 xxx
111  47.48691482  009.55378627 
111  47.48704981  009.55363997 
111  47.48700118  009.55354173 
113  47.48686619  009.55368803 
110   2 0.25  53.78 xxx
111  47.48691237  009.55419210 
111  47.48701124  009.55439186 
111  47.48707763  009.55431990 
113  47.48697876  009.55412014 
110   2 0.25  53.78 xxx
111  47.48683237  009.55400310 
111  47.48693124  009.55420286 
111  47.48699763  009.55413090 
113  47.48689876  009.55393114 
110   2 0.25  53.78 xxx
111  47.48711837  009.55425210 
111  47.48721724  009.55445186 
111  47.48728363  009.55437990 
113  47.48718476  009.55418014 
110   2 0.25  53.78 xxx
111  47.48703337  009.55404210 
111  47.48713224  009.55424186 
111  47.48719863  009.55416990 
113  47.48709976  009.55397014 
110   2 0.25  53.78 xxx
111  47.48577950  009.55372805 
111  47.48593185  009.55403587 
