1      345 0 0 LICP BOCCADIFALCO
100   45.11   1   0 0.25 0 0 0 17   38.11601700  013.31272200  284.99    0.00 2  0 0 0 35   38.10503600  013.31401700  224.94    0.00 2  0 0 0
10   38.10658260  013.31132130 xxx 173.00   700 0.0 0.0   180 101101  1 0 0 0.25 0
10   38.10539250  013.31383130 xxx  33.00   100 0.0 0.0    70 101101  1 0 0 0.25 0
10   38.10778810  013.31258110 xxx  41.00   790 0.0 0.0    90 101101  1 0 0 0.25 0
10   38.10891720  013.31050300 xxx 104.00    80 0.0 0.0   100 101101  1 0 0 0.25 0
10   38.10893630  013.31025790 xxx 358.00   100 0.0 0.0    90 101101  1 0 0 0.25 0
10   38.10840990  013.31093120 xxx 166.00   100 0.0 0.0   100 101101  1 0 0 0.25 0
10   38.10863490  013.31082340 xxx 153.00   100 0.0 0.0   100 101101  1 0 0 0.25 0
10   38.10883330  013.31065560 xxx 140.00   100 0.0 0.0   100 101101  1 0 0 0.25 0
10   38.10712050  013.31158920 xxx  20.00   100 0.0 0.0   100 101101  1 0 0 0.25 0
10   38.10789870  013.31100370 xxx 176.00   300 0.0 0.0   100 101101  1 0 0 0.25 0
10   38.10888670  013.30982490 xxx 173.00   210 0.0 0.0   190 101101  1 0 0 0.25 0
10   38.10644910  013.31172850 xxx 173.00   500 0.0 0.0    90 101101  1 0 0 0.25 0
10   38.10558320  013.31280330 xxx 105.00   640 0.0 0.0   100 101101  1 0 0 0.25 0
14   38.10821910  013.31026080   50 0 ATC Tower
15   38.10593800  013.31138230 100.00 Ramp
19   38.11647749  013.31344500 1 WS
19   38.10457552  013.31329411 1 WS
54 12210 AFIS
54 12260 AFIS
55 12020 RAISI APP
