1     1175 1 0 KROA Roanoke Rgnl Woodrum Field
100   46.02   1   0 0.00 0 3 0 06   37.32221500 -079.98402100   53.95   15.85 3  8 0 1 24   37.33431400 -079.96615200  238.96   28.04 2  0 0 1
100   46.02   1   0 0.00 0 3 0 15   37.32893400 -079.98114000  149.05  187.15 2  0 0 0 33   37.31544900 -079.97051900   54.86   68.88 3  8 0 0
102 H1   37.32656652 -079.97356240 341.27   13.11   13.11   2 0   0 0.00 0
102 H2   37.32666506 -079.97317465 341.27   13.11   13.11   2 0   0 0.00 0
102 H3   37.32677683 -079.97279589 341.27   13.11   13.11   2 0   0 0.00 0
21   37.32425130 -079.98175274  1  49.61   3.00 06  VASI
21   37.31743140 -079.97268109  2 328.03   3.00 33  PAPI-4L
21   37.33391252 -079.96535565  6 320.44   3.00 New WIG-WAG
21   37.33320252 -079.96643316  6 320.35   3.00 New WIG-WAG
21   37.32232082 -079.98208504  6 325.45   3.00 New WIG-WAG
21   37.32157636 -079.98348298  6 329.81   3.00 New WIG-WAG
21   37.32381368 -079.97790450  6  56.65   3.00 New WIG-WAG
21   37.32124529 -079.97427128  6 241.27   3.00 New WIG-WAG
21   37.32308688 -079.97573737  6 246.44   3.00 New WIG-WAG
21   37.32436791 -079.97669756  6 226.79   3.00 New WIG-WAG
21   37.32552807 -079.97756334  6 236.61   3.00 New WIG-WAG
21   37.31948931 -079.97281427  6 239.89   3.00 New WIG-WAG
21   37.31572909 -079.96990443  6 236.72   3.00 New WIG-WAG
21   37.31660755 -079.97071735  6 239.05   3.00 New WIG-WAG
21   37.33209080 -079.96817557  6 322.83   3.00 New WIG-WAG
21   37.32953089 -079.97208238  6 322.83   3.00 New WIG-WAG
21   37.32695160 -079.97591549  6 326.00   3.00 New WIG-WAG
21   37.32942848 -079.98037058  6 240.61   3.00 New WIG-WAG
21   37.32730120 -079.97803072  6 144.45   3.00 New WIG-WAG
110   1 0.00   0.00 New Taxiway 24
112  37.32232752 -079.98310325  37.32221236 -079.98328148  20 
112  37.32190228 -079.98306983  37.32174167 -079.98296328  20 
112  37.32180440 -079.98265765  37.32189756 -079.98254140  20 
114  37.32217692 -079.98265765  37.32230095 -079.98271335  20 
110  14 0.00   0.00 New Taxiway 12
111  37.32611474 -079.97296388 
111  37.32617918 -079.97299139 
111  37.32617692 -079.97299922 
113  37.32611184 -079.97297095 
110  14 0.00   0.00 New Taxiway 11
111  37.32613251 -079.97291311 
111  37.32609413 -079.97303063 
111  37.32615695 -079.97305834 
111  37.32619609 -079.97293801 
111  37.32620366 -079.97294235 
111  37.32616136 -079.97307082 
111  37.32608382 -079.97303697 
113  37.32612532 -079.97290956 
110   2 0.00   0.00 New Taxiway 1
111  37.31908049 -079.97117252 
111  37.31771222 -079.97013011 
112  37.31744690 -079.96983730  37.31740751 -079.96975888 
112  37.31741574 -079.96949344  37.31744713 -079.96931866 
111  37.31768880 -079.96891160 
112  37.31782907 -079.96877646  37.31789644 -079.96873024 
111  37.31782907 -079.96877646 
112  37.31782907 -079.96877646  37.31791329 -079.96874565 
111  37.31803020 -079.96877193 
112  37.31824843 -079.96874252  37.31831255 -079.96870531 
112  37.31835454 -079.96864681  37.31836948 -079.96862631 
111  37.31840488 -079.96851496 
112  37.31841765 -079.96833829  37.31842171 -079.96826679 
111  37.31841765 -079.96833829 
112  37.31841765 -079.96833829  37.31841518 -079.96827627 
111  37.31839475 -079.96825446 
111  37.31863434 -079.96832724 
112  37.31848872 -079.96836464  37.31844728 -079.96838649 
111  37.31848872 -079.96836464 
112  37.31848872 -079.96836464  37.31844728 -079.96842038 
111  37.31840882 -079.96860835 
111  37.31845171 -079.96877729 
112  37.31863054 -079.96888971  37.31876030 -079.96892933 
111  37.31863054 -079.96888971 
112  37.31863054 -079.96888971  37.31870134 -079.96888697 
112  37.31889451 -079.96880406  37.31903388 -079.96870737 
111  37.31914764 -079.96867913 
111  37.31994979 -079.96873222 
111  37.32029712 -079.96876335 
112  37.32054223 -079.96909850  37.32056626 -079.96926166 
111  37.32049965 -079.96951073 
111  37.31987532 -079.97079389 
111  37.31962683 -079.97102580 
114  37.31932028 -079.97120782  37.31924431 -079.97123170 
110   2 0.00   0.00 New Taxiway 11
111  37.32033215 -079.98144126 
111  37.31936145 -079.98073677 
111  37.31954126 -079.98033247 
111  37.31961353 -079.98036882 
111  37.31981107 -079.97999321 
113  37.32060604 -079.97821816 
110   2 0.00   0.00 New Taxiway 2
111  37.32857168 -079.97094839 
