1      628 0 1 KGKY ARLINGTON MUNI
100   30.48   2   0 0.25 0 2 0 16   32.67204400 -097.09633100    0.00    0.00 2  0 0 1 34   32.65569700 -097.09223100    0.00    0.00 2  0 0 1
21   32.67035222 -097.09549971  2 168.08   3.00 16  PAPI-4L
21   32.65831158 -097.09329348  2 348.08   3.00 34  PAPI-4L
10   32.66261290 -097.09281160 xxx 167.59  5000 0.0 0.0    80 161161  2 0 0 0.25 0
10   32.66604230 -097.10159300 xxx 160.00   600 0.0 0.0    70 161161  2 0 0 0.25 0
10   32.66001890 -097.09060670 xxx 167.69  2500 0.0 0.0   500 161161  2 0 0 0.25 0
10   32.66733170 -097.09834290 xxx  29.00  1200 0.0 0.0   100 161161  2 0 0 0.25 0
10   32.66534040 -097.10059360 xxx  50.00  1000 0.0 0.0   300 161161  2 0 0 0.25 0
10   32.66713330 -097.09989930 xxx 167.69  1000 0.0 0.0   300 161161  2 0 0 0.25 0
10   32.66391750 -097.09100340 xxx  30.00   800 0.0 0.0   400 161161  2 0 0 0.25 0
10   32.65617370 -097.09050750 xxx  77.69  1000 0.0 0.0   100 161161  2 0 0 0.25 0
10   32.66890720 -097.09609990 xxx  77.69   900 0.0 0.0   100 161161  2 0 0 0.25 0
10   32.66703410 -097.10118870 xxx  70.00   550 0.0 0.0    80 161161  2 0 0 0.25 0
10   32.65921780 -097.09210210 xxx  77.69   600 0.0 0.0    80 161161  2 0 0 0.25 0
10   32.66221620 -097.09230040 xxx 167.69   300 0.0 0.0   200 161161  2 0 0 0.25 0
10   32.66613390 -097.09430690 xxx  50.00   400 0.0 0.0    80 161161  2 0 0 0.25 0
10   32.66191860 -097.09320070 xxx  77.69   300 0.0 0.0    80 161161  2 0 0 0.25 0
10   32.65663530 -097.08930970 xxx 167.69   100 0.0 0.0   200 161161  2 0 0 0.25 0
18   32.66407019 -097.09316516 1 BCN
19   32.67239739 -097.09592009 1 WS
19   32.65534363 -097.09264185 1 WS
50 12737 ASOS
51 12307 CTAF/UNICOM
52 11885 RGNL CLNC DEL
55 13597 RGNL APP/DEP
