1     1188 0 0 KCDA Caledonia Co
100   18.29   1   0 0.25 0 1 1 02   44.56458300 -072.01936400    0.00    0.00 2  0 0 1 20   44.57353900 -072.01750300    0.00    0.00 2  0 0 0
110   1 0.00  39.92 xxx
111  44.56986893 -072.01771542 
111  44.57039906 -072.01709276 
111  44.57044307 -072.01716658 
113  44.56991294 -072.01778924 
110   1 0.00  98.42 xxx
111  44.57343666 -072.01748869 
111  44.57336437 -072.01680305 
111  44.57345934 -072.01678331 
113  44.57353163 -072.01746895 
110   1 0.00  96.32 xxx
111  44.57185928 -072.01778380 
111  44.57180493 -072.01709492 
111  44.57188672 -072.01708220 
113  44.57194107 -072.01777108 
110   1 0.00   8.42 xxx
111  44.57180531 -072.01702642 
111  44.57389464 -072.01659227 
111  44.57390869 -072.01672558 
113  44.57181936 -072.01715973 
110   1 0.00   8.42 xxx
111  44.57023299 -072.01672536 
111  44.57180677 -072.01639835 
111  44.57186501 -072.01695064 
113  44.57029123 -072.01727765 
110   1 0.00 318.00 xxx
111  44.57176783 -072.01683752 
111  44.57196759 -072.01709002 
111  44.57189417 -072.01720448 
113  44.57169441 -072.01695198 
110   1 0.00  60.00 xxx
111  44.56965527 -072.01823903 
111  44.56987334 -072.01770884 
111  44.56993273 -072.01775697 
113  44.56971466 -072.01828716 
110   1 0.00 288.00 xxx
111  44.56982201 -072.01801216 
111  44.56986608 -072.01820258 
111  44.56977999 -072.01824184 
113  44.56973592 -072.01805142 
110   1 0.00  30.00 xxx
111  44.57016569 -072.01738876 
111  44.57047688 -072.01713655 
111  44.57050431 -072.01720324 
113  44.57019312 -072.01745545 
110   1 0.00  98.42 xxx
111  44.57291845 -072.01684021 
111  44.57285258 -072.01621552 
111  44.57294755 -072.01619579 
113  44.57301342 -072.01682048 
110   2 0.00   8.42 xxx
111  44.57294149 -072.01622151 
111  44.57310159 -072.01618824 
111  44.57313051 -072.01646249 
113  44.57297041 -072.01649576 
110   1 0.00  98.00 xxx
111  44.57385430 -072.01665255 
111  44.57377337 -072.01584416 
111  44.57382770 -072.01583345 
113  44.57390863 -072.01664184 
110   1 0.00  98.00 xxx
111  44.57409632 -072.01651955 
111  44.57402493 -072.01580649 
111  44.57406568 -072.01579845 
113  44.57413707 -072.01651151 
110   1 0.00  98.00 xxx
111  44.57350026 -072.01675408 
111  44.57341742 -072.01592663 
111  44.57347174 -072.01591592 
113  44.57355458 -072.01674337 
110   1 0.00   8.42 xxx
111  44.57383367 -072.01664239 
111  44.57406431 -072.01659447 
111  44.57407033 -072.01665161 
113  44.57383969 -072.01669953 
110   1 0.00 273.20 xxx
111  44.57414061 -072.01578715 
111  44.57415776 -072.01621775 
111  44.57406739 -072.01622485 
113  44.57405024 -072.01579425 
110   2 0.00   3.00 xxx
111  44.57414005 -072.01601826 
111  44.57428249 -072.01600778 
111  44.57428995 -072.01620774 
113  44.57414751 -072.01621822 
110   2 0.00   3.70 xxx
111  44.57413340 -072.01579849 
111  44.57424015 -072.01578880 
111  44.57425060 -072.01601551 
113  44.57414385 -072.01602520 
110   1 0.00  98.42 xxx
111  44.57180081 -072.01680930 
111  44.57175864 -072.01640936 
111  44.57182919 -072.01639470 
113  44.57187136 -072.01679464 
110   1 0.00   8.00 xxx
111  44.57338380 -072.01599187 
111  44.57353048 -072.01596293 
111  44.57353620 -072.01602013 
113  44.57338952 -072.01604907 
110   1 0.00   8.00 xxx
111  44.57375680 -072.01616787 
111  44.57390348 -072.01613893 
111  44.57390920 -072.01619613 
113  44.57376252 -072.01622507 
110   1 0.00   8.00 xxx
111  44.57373480 -072.01592387 
111  44.57388148 -072.01589493 
111  44.57388720 -072.01595213 
113  44.57374052 -072.01598107 
110   1 0.00   8.00 xxx
111  44.57340680 -072.01623687 
111  44.57355348 -072.01620793 
111  44.57355920 -072.01626513 
113  44.57341252 -072.01629407 
110   1 0.00   8.42 xxx
111  44.57346025 -072.01740318 
111  44.57354165 -072.01738627 
111  44.57356575 -072.01761482 
113  44.57348435 -072.01763173 
110   1 0.00  50.90 xxx
111  44.57406979 -072.01659521 
111  44.57409228 -072.01655636 
111  44.57412421 -072.01659279 
113  44.57410172 -072.01663164 
110   1 0.00  27.00 xxx
111  44.57405577 -072.01660263 
111  44.57408755 -072.01657990 
111  44.57410623 -072.01663137 
113  44.57407445 -072.01665410 
110   1 0.00 262.10 xxx
111  44.57413215 -072.01650683 
111  44.57412461 -072.01658311 
111  44.57408385 -072.01657517 
113  44.57409139 -072.01649889 
110   1 0.00  60.00 xxx
111  44.57340279 -072.01690912 
111  44.57348370 -072.01671237 
111  44.57353121 -072.01675088 
113  44.57345030 -072.01694763 
110   1 0.00  60.00 xxx
111  44.57335959 -072.01747571 
111  44.57343365 -072.01729563 
111  44.57347641 -072.01733029 
113  44.57340235 -072.01751037 
110   1 0.00 332.70 xxx
111  44.57183721 -072.01692587 
111  44.57196395 -072.01701770 
111  44.57193879 -072.01708613 
113  44.57181205 -072.01699430 
110   1 0.00 294.00 xxx
111  44.57178812 -072.01697619 
111  44.57186845 -072.01722945 
111  44.57183588 -072.01724981 
113  44.57175555 -072.01699655 
110   1 0.00  78.00 xxx
111  44.57185774 -072.01730290 
111  44.57189138 -072.01708069 
111  44.57192626 -072.01709110 
113  44.57189262 -072.01731331 
110   1 0.00 330.00 xxx
111  44.57331195 -072.01676960 
111  44.57343548 -072.01686971 
111  44.57340805 -072.01693640 
113  44.57328452 -072.01683629 
110   1 0.00 330.00 xxx
111  44.57188037 -072.01757260 
111  44.57204666 -072.01770737 
111  44.57200963 -072.01779740 
113  44.57184334 -072.01766263 
110   1 0.00  60.00 xxx
111  44.57175793 -072.01782172 
111  44.57185393 -072.01758830 
111  44.57191807 -072.01764028 
113  44.57182207 -072.01787370 
110   1 0.00 333.00 xxx
111  44.56979155 -072.01808225 
111  44.56991864 -072.01817315 
111  44.56990245 -072.01821775 
113  44.56977536 -072.01812685 
110   1 0.00  42.00 xxx
111  44.56959980 -072.01825442 
111  44.56973434 -072.01808438 
111  44.56975820 -072.01812158 
113  44.56962366 -072.01829162 
110   1 0.00  87.00 xxx
111  44.56979546 -072.01812666 
111  44.56980293 -072.01792672 
111  44.56983854 -072.01792934 
113  44.56983107 -072.01812928 
110   1 0.00 348.00 xxx
111  44.57160412 -072.01692970 
111  44.57179730 -072.01698734 
111  44.57178988 -072.01703630 
113  44.57159670 -072.01697866 
110   1 0.00 348.00 xxx
111  44.57195895 -072.01764770 
111  44.57209847 -072.01768933 
