1     1881 0 1 KCSV CROSSVILLE MEM WHITSON FLD
100   30.48   1   0 0.00 0 2 0 08   35.94917200 -085.09375000    0.00    0.00 3  0 0 0 26   35.95340800 -085.07620300    0.00    0.00 3  0 0 1
21   35.94998179 -085.09172828  1  73.39   3.00 08  VASI
21   35.95224622 -085.07956805  2 253.40   3.00 26  PAPI-4L
10   35.95321800 -085.08238700 xxx 160.20   137 0.0 0.0    55 161161  1 0 0 0.00 0
10   35.94934800 -085.09362400 xxx  24.84    78 0.0 0.0    58 161161  1 0 0 0.00 0
10   35.94941100 -085.09355500 xxx 265.23    56 0.0 0.0    54 161161  1 0 0 0.00 0
10   35.94938000 -085.09338800 xxx 110.23    75 0.0 0.0    60 161161  1 0 0 0.00 0
10   35.95046000 -085.08905300 xxx 125.76    53 0.0 0.0    31 161161  1 0 0 0.00 0
10   35.95044000 -085.08932200 xxx  74.50    92 0.0 0.0    58 161161  1 0 0 0.00 0
10   35.95033500 -085.08945900 xxx  27.60    95 0.0 0.0    62 161161  1 0 0 0.00 0
10   35.95048000 -085.08915800 xxx 175.68    55 0.0 0.0    39 161161  1 0 0 0.00 0
10   35.95076200 -085.08918100 xxx 176.67   154 0.0 0.0    40 161161  1 0 0 0.00 0
10   35.95101200 -085.08916400 xxx 199.40    59 0.0 0.0    42 161161  1 0 0 0.00 0
10   35.95118000 -085.08905600 xxx 211.14    93 0.0 0.0    45 161161  1 0 0 0.00 0
10   35.95135000 -085.08892900 xxx 212.31    76 0.0 0.0    46 161161  1 0 0 0.00 0
10   35.95146100 -085.08878800 xxx 238.04    79 0.0 0.0    49 161161  1 0 0 0.00 0
10   35.95356700 -085.07657400 xxx  28.76   138 0.0 0.0    34 161161  1 0 0 0.00 0
10   35.95360900 -085.07636600 xxx 345.74    81 0.0 0.0    39 161161  1 0 0 0.00 0
10   35.95395000 -085.07647300 xxx 172.05   193 0.0 0.0    52 161161  1 0 0 0.00 0
10   35.95427300 -085.07657600 xxx 149.21    69 0.0 0.0    50 161161  1 0 0 0.00 0
10   35.95434600 -085.07667100 xxx 114.06    51 0.0 0.0    53 161161  1 0 0 0.00 0
10   35.95436500 -085.07677900 xxx  86.37    46 0.0 0.0    53 161161  1 0 0 0.00 0
10   35.95368400 -085.07643600 xxx  13.11    32 0.0 0.0    54 161161  1 0 0 0.00 0
10   35.95354800 -085.07647400 xxx  13.22   101 0.0 0.0    50 161161  1 0 0 0.00 0
10   35.95273000 -085.08154000 xxx 162.58   342 0.0 0.0    59 161161  1 0 0 0.00 0
10   35.95292800 -085.08277300 xxx 253.59  3668 0.0 0.0    48 161161  1 0 0 0.00 0
10   35.95376500 -085.08315700 xxx 160.94   396 0.0 0.0   356 101101  1 0 0 0.00 0
18   35.95036992 -085.08464101 1 BCN
19   35.94948787 -085.09421998 1 WS
19   35.95309206 -085.07573306 1 WS
50 12062 ASOS
51 12270 CTAF/UNICOM
