1      390 1 1 KTXK TEXARKANA RGNL WEBB FLD
100   43.89   1   0 0.25 0 3 0 04   33.44625300 -094.00135600    0.00    0.00 2  0 0 0 22   33.45908600 -093.98605800    0.00    0.00 3  8 0 0
100   30.48   1   0 0.25 0 2 0 13   33.46009700 -093.99365800  195.38    0.00 2  0 0 0 31   33.44999400 -093.98160300    0.00    0.00 2  0 0 0
21   33.44778905 -094.00014812  1  44.84   3.00 04  VASI
21   33.45781200 -093.99036420  2 135.13   3.00 13  PAPI-4L
21   33.45103319 -093.98340949  2 315.13   3.00 31  PAPI-4L
110   1 0.00  44.12 xxx
111  33.45282908 -093.98749668 
111  33.45381365 -093.98635231 
111  33.45394732 -093.98651752 
113  33.45296275 -093.98766189 
110   1 0.00 350.83 xxx
111  33.45597282 -093.99249981 
111  33.45732678 -093.99276179 
111  33.45729618 -093.99298899 
113  33.45594222 -093.99272701 
110   1 0.00 150.82 xxx
111  33.45789870 -093.99454202 
111  33.45686890 -093.99385274 
111  33.45727010 -093.99299158 
113  33.45829990 -093.99368086 
110   1 0.00  35.83 xxx
111  33.45415007 -093.99415557 
111  33.45592919 -093.99261592 
111  33.45625033 -093.99314903 
113  33.45447121 -093.99468868 
110   1 0.00  64.83 xxx
111  33.45715933 -093.99293976 
111  33.45902589 -093.98817875 
111  33.45919967 -093.98827664 
113  33.45733311 -093.99303765 
110   1 0.00  35.83 xxx
111  33.45220449 -093.99639046 
111  33.45576272 -093.99331120 
111  33.45621231 -093.99405754 
113  33.45265408 -093.99713680 
110   1 0.00  35.83 xxx
111  33.45174190 -093.99606641 
111  33.45596730 -093.99240980 
111  33.45607970 -093.99259639 
113  33.45185430 -093.99625300 
110   1 0.00  44.83 xxx
111  33.44689462 -094.00173929 
111  33.45175794 -093.99594507 
111  33.45193198 -093.99615491 
113  33.44706866 -094.00194913 
110   1 0.00 126.83 xxx
111  33.45594217 -093.99267503 
111  33.45068054 -093.98425432 
111  33.45083423 -093.98411637 
113  33.45609586 -093.99253708 
110   1 0.00 350.83 xxx
111  33.45594299 -093.99270645 
111  33.45729695 -093.99296843 
111  33.45716581 -093.99394215 
113  33.45581185 -093.99368017 
110   1 0.00 135.12 xxx
111  33.45069891 -093.98428024 
111  33.44935780 -093.98267962 
111  33.44949329 -093.98251656 
113  33.45083440 -093.98411718 
110   1 0.00 125.83 xxx
111  33.45234249 -093.99646215 
111  33.45202136 -093.99592906 
111  33.45222151 -093.99575585 
113  33.45254264 -093.99628894 
110   1 0.00 119.83 xxx
111  33.45955936 -093.98710739 
111  33.45940927 -093.98679365 
111  33.45959964 -093.98666281 
113  33.45974973 -093.98697655 
110   1 0.00  97.82 xxx
111  33.45957329 -093.98740353 
111  33.45952851 -093.98701266 
111  33.45974591 -093.98697687 
113  33.45979069 -093.98736774 
110   1 0.00   0.83 xxx
111  33.44674065 -094.00165544 
111  33.44706977 -094.00164973 
111  33.44707335 -094.00194556 
113  33.44674423 -094.00195127 
110   1 0.00  67.83 xxx
111  33.45945631 -093.98766658 
111  33.45959087 -093.98727076 
111  33.45979409 -093.98737002 
113  33.45965953 -093.98776584 
110   1 0.00  75.12 xxx
111  33.44937069 -093.98268405 
111  33.44947634 -093.98220746 
111  33.44966191 -093.98226655 
113  33.44955626 -093.98274314 
110   1 0.00   5.12 xxx
111  33.45894583 -093.99435407 
111  33.45937203 -093.99430830 
111  33.45938917 -093.99453753 
113  33.45896297 -093.99458330 
110   1 0.00 125.83 xxx
111  33.45305893 -093.99783150 
111  33.45273779 -093.99729841 
111  33.45289347 -093.99716370 
113  33.45321461 -093.99769679 
110   1 0.00  44.12 xxx
111  33.44948145 -093.98220196 
111  33.44987528 -093.98174424 
111  33.45000895 -093.98190944 
113  33.44961512 -093.98236716 
110   1 0.00 135.82 xxx
111  33.45945555 -093.98685755 
111  33.45906212 -093.98639928 
111  33.45921505 -093.98621065 
113  33.45960848 -093.98666892 
110   1 0.00  90.00 xxx
111  33.44645778 -094.00148427 
111  33.44645778 -094.00115553 
111  33.44667722 -094.00115553 
113  33.44667722 -094.00148427 
110   1 0.00 134.83 xxx
111  33.44676114 -094.00196253 
111  33.44637438 -094.00149625 
111  33.44654946 -094.00128767 
113  33.44693622 -094.00175395 
110   1 0.00 125.83 xxx
111  33.45334189 -093.99556185 
111  33.45302076 -093.99502876 
111  33.45322091 -093.99485555 
113  33.45354204 -093.99538864 
110   1 0.00  35.83 xxx
111  33.45257314 -093.99700503 
111  33.45435226 -093.99546541 
111  33.45457706 -093.99583857 
113  33.45279794 -093.99737819 
110   1 0.00  44.83 xxx
111  33.45902622 -093.98818812 
111  33.45953201 -093.98758545 
111  33.45966738 -093.98774868 
113  33.45916159 -093.98835135 
110   1 0.00  35.83 xxx
111  33.45594106 -093.99368506 
111  33.45640808 -093.99328090 
111  33.45664894 -093.99368074 
113  33.45618192 -093.99408490 
110   1 0.00  45.12 xxx
111  33.45925925 -093.99436306 
111  33.45983990 -093.99366414 
111  33.45997595 -093.99382654 
113  33.45939530 -093.99452546 
110   1 0.00 134.83 xxx
111  33.45166053 -093.99625783 
111  33.45108039 -093.99555837 
111  33.45125547 -093.99534977 
113  33.45183561 -093.99604923 
110   1 0.00 135.12 xxx
111  33.45895025 -093.99457143 
111  33.45821167 -093.99368985 
111  33.45834715 -093.99352677 
113  33.45908573 -093.99440835 
110   1 0.00  35.83 xxx
111  33.45303421 -093.99770446 
111  33.45363466 -093.99718484 
111  33.45395579 -093.99771794 
113  33.45335534 -093.99823756 
110   1 0.00 150.83 xxx
