1      999 0 0 KDRT Del Rio Intl
100   30.48   1   0 0.25 0 2 0 13   29.38086400 -100.93348300   91.44    0.00 2 10 0 0 31   29.36755000 -100.92083100    0.00    0.00 2  0 0 1
21   29.37905782 -100.93126696  2 140.37   3.00 13  PAPI-4L
21   29.36872256 -100.92244434  2 320.38   3.00 31  PAPI-4L
110   1 0.00 140.33 xxx
111  29.37712132 -100.92845559 
111  29.36635336 -100.91820812 
111  29.36648468 -100.91802641 
113  29.37725264 -100.92827388 
110   1 0.00 140.33 xxx
111  29.37920442 -100.92936779 
111  29.36928101 -100.91992381 
111  29.36940358 -100.91975421 
113  29.37932699 -100.92919819 
110   1 0.00 140.33 xxx
111  29.37321009 -100.92336656 
111  29.36940963 -100.91974982 
111  29.36989991 -100.91907144 
113  29.37370037 -100.92268818 
110   1 0.00  90.30 xxx
111  29.37273374 -100.92204026 
111  29.37271938 -100.91889268 
111  29.37354226 -100.91888774 
113  29.37355662 -100.92203532 
110   1 0.00 143.30 xxx
111  29.36938418 -100.91997893 
111  29.36674507 -100.91772172 
111  29.36685982 -100.91754507 
113  29.36949893 -100.91980228 
110   1 0.00  50.33 xxx
111  29.37334104 -100.92622725 
111  29.37526716 -100.92356210 
111  29.37541496 -100.92370275 
113  29.37348884 -100.92636790 
110   1 0.00 140.30 xxx
111  29.37177649 -100.92093893 
111  29.36987709 -100.91912942 
111  29.37022751 -100.91864507 
113  29.37212691 -100.92045458 
110   1 0.00 140.33 xxx
111  29.37527283 -100.92384101 
111  29.37337260 -100.92203259 
111  29.37349517 -100.92186299 
113  29.37539540 -100.92367141 
110   1 0.00 140.30 xxx
111  29.37363844 -100.92278289 
111  29.37216113 -100.92137547 
111  29.37251156 -100.92089111 
113  29.37398887 -100.92229853 
110   1 0.00  50.30 xxx
111  29.37185589 -100.92488025 
111  29.37308238 -100.92318501 
111  29.37323011 -100.92332575 
113  29.37200362 -100.92502099 
110   1 0.00  90.30 xxx
111  29.37326430 -100.92225955 
111  29.37325712 -100.92068575 
111  29.37380570 -100.92068245 
113  29.37381288 -100.92225625 
110   1 0.00  50.33 xxx
111  29.36760280 -100.92076149 
111  29.36865341 -100.91930786 
111  29.36880120 -100.91944851 
113  29.36775059 -100.92090214 
110   1 0.00  50.30 xxx
111  29.37799750 -100.93064120 
111  29.37904877 -100.92918805 
111  29.37919650 -100.92932880 
113  29.37814523 -100.93078195 
110   1 0.00  50.30 xxx
111  29.37080084 -100.92222767 
111  29.37129143 -100.92154959 
111  29.37143916 -100.92169033 
113  29.37094857 -100.92236841 
110   1 0.00  50.33 xxx
111  29.37701871 -100.92825077 
111  29.37749149 -100.92759657 
111  29.37763929 -100.92773723 
113  29.37716651 -100.92839143 
110   1 0.00  50.33 xxx
111  29.36640622 -100.91814051 
111  29.36684398 -100.91753484 
111  29.36699178 -100.91767549 
113  29.36655402 -100.91828116 
130 Airport Boundary 2
111  29.38172267 -100.93626371 
111  29.38024304 -100.93631221 
111  29.36438993 -100.91914297 
111  29.36654595 -100.91696044 
111  29.37521232 -100.91589342 
111  29.37550825 -100.92457505 
111  29.37863659 -100.92801859 
111  29.38007394 -100.92801859 
111  29.38366732 -100.93151064 
111  29.38286409 -100.93286866 
113  29.38332912 -100.93374168 
14   29.37383100 -100.92585800    0 0 ATC Tower
18   29.37229400 -100.92014900 1 BCN
19   29.37805800 -100.93008900 1 WS
19   29.36827100 -100.92085000 1 WS
50 11852 ASOS
51 12280 CTAF/UNICOM
52 12050 CLNC DEL
55 11960 APP
56 11960 DEP
