1       18 1 0 KSUA Witham Fld
100   30.48   1   0 0.25 0 2 1 12   27.18196100 -080.23145000  201.17    0.00 2  0 0 1 30   27.17640800 -080.21463900  140.21    0.00 2  0 0 1
100   30.48   1   0 0.25 0 0 1 16   27.18851400 -080.22164200  102.11    0.00 2  0 0 0 34   27.17611100 -080.21499200  268.22    0.00 2  0 0 0
100   30.48   1   0 0.25 0 2 1 07   27.18167800 -080.22901700    0.00    0.00 2  0 0 0 25   27.18640600 -080.21571700  121.92    0.00 2  0 0 0
21   27.18265720 -080.22727804  2  68.21   3.00 07  PAPI-4L
21   27.18101870 -080.22751419  2 110.37   3.00 12  PAPI-4L
21   27.18501985 -080.21860156  2 248.22   3.00 25  PAPI-4L
21   27.17715977 -080.21799640  2 290.38   3.00 30  PAPI-4L
10   27.17861000 -080.22386900 xxx 110.37  5416 0.0 0.0    50 161161  1 0 0 0.25 0
10   27.18186200 -080.21959700 xxx 154.50  4610 0.0 0.0    50 161161  1 0 0 0.25 0
10   27.17993200 -080.22306800 xxx 200.37  3530 0.0 0.0    70 161161  1 0 0 0.25 0
10   27.18063700 -080.22142800 xxx  20.37  2000 0.0 0.0   100 161161  1 0 0 0.25 0
10   27.18405300 -080.21801800 xxx  68.22  1715 0.0 0.0    50 161161  1 0 0 0.25 0
10   27.17595500 -080.21823100 xxx 110.37  1104 0.0 0.0   300 161161  1 0 0 0.25 0
10   27.17659200 -080.22323600 xxx  20.37  1200 0.0 0.0   200 161161  1 0 0 0.25 0
10   27.18608500 -080.21927600 xxx  20.37   800 0.0 0.0   200 101101  1 0 0 0.25 0
10   27.17927000 -080.22602800 xxx 110.37   700 0.0 0.0   160 161161  1 0 0 0.25 0
10   27.17862900 -080.22438000 xxx 110.37   500 0.0 0.0   100 161161  1 0 0 0.25 0
10   27.18149600 -080.23148300 xxx 200.37   400 0.0 0.0    90 161161  1 0 0 0.25 0
10   27.17798000 -080.22408300 xxx  20.37   330 0.0 0.0   130 161161  1 0 0 0.25 0
10   27.17503200 -080.22301500 xxx 110.37   401 0.0 0.0    50 161161  1 0 0 0.25 0
10   27.18154500 -080.22942400 xxx  68.22   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   27.17478400 -080.22226700 xxx  20.37   200 0.0 0.0   200 161161  1 0 0 0.25 0
10   27.18587500 -080.21567500 xxx 158.22   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   27.17610400 -080.21560700 xxx 261.50   340 0.0 0.0    50 161161  1 0 0 0.25 0
10   27.18043500 -080.23004200 xxx 110.37   250 0.0 0.0   120 161161  1 0 0 0.25 0
10   27.17535000 -080.22448700 xxx 110.37   300 0.0 0.0    70 161161  1 0 0 0.25 0
10   27.18521900 -080.21571400 xxx  15.00   300 0.0 0.0    70 161161  1 0 0 0.25 0
10   27.18821000 -080.22212200 xxx 244.50   300 0.0 0.0    50 161161  1 0 0 0.25 0
10   27.18522600 -080.21553000 xxx 192.37   270 0.0 0.0    50 161161  1 0 0 0.25 0
10   27.18103800 -080.23011800 xxx 200.37   260 0.0 0.0    50 161161  1 0 0 0.25 0
10   27.18778400 -080.22256500 xxx 191.50   220 0.0 0.0    50 161161  1 0 0 0.25 0
10   27.17692200 -080.21949800 xxx  20.40   161 0.0 0.0    30 161161  1 0 0 0.25 0
10   27.17594300 -080.21646900 xxx  20.40   131 0.0 0.0    30 161161  1 0 0 0.25 0
10   27.17620300 -080.21721600 xxx  20.40   121 0.0 0.0    40 161161  1 0 0 0.25 0
10   27.17651600 -080.21814000 xxx  20.40   121 0.0 0.0    40 161161  1 0 0 0.25 0
14   27.18536000 -080.22451800    0 0 ATC Tower
18   27.17686100 -080.22625500 1 BCN
19   27.18140800 -080.22836800 1 WS
19   27.17989600 -080.22375500 1 WS
19   27.18524600 -080.22058200 1 WS
19   27.17695400 -080.21753900 1 WS
50 13447 ATIS
51 12660 CTAF
53 12170 GND
54 12660 STUART TWR
55 12830 PALM BEACH APP/DEP
