1       36 1 0 KHRL Valley Intl
100   45.72   1   1 0.25 0 3 1 17R  26.24038300 -097.65857200    0.00    0.00 3  8 0 0 35L  26.21754700 -097.65885300    0.00    0.00 2  0 0 0
100   45.72   1   1 0.25 0 2 1 13   26.23318300 -097.66396700    0.00    0.00 2  0 0 1 31   26.21891100 -097.64848900    0.00    0.00 2  0 0 0
100   45.72   1   0 0.25 0 2 0 17L  26.23395300 -097.64869200    0.00    0.00 2  0 0 1 35R  26.21758600 -097.64889400   57.91    0.00 2  0 0 0
21   26.23215570 -097.66226674  1 135.79   3.00 13  VASI
21   26.21993848 -097.65018891  1 315.79   3.00 31  VASI
21   26.21935090 -097.65925075  1   0.63   3.00 35L VASI
110   1 0.00  45.00 xxx
111  26.22979177 -097.64664843 
111  26.23308906 -097.64297259 
111  26.23324423 -097.64314557 
113  26.22994694 -097.64682141 
110   2 0.00 135.00 xxx
111  26.22987479 -097.66446477 
111  26.22735334 -097.66165389 
111  26.22793521 -097.66100523 
113  26.23045666 -097.66381611 
110   2 0.00 145.00 xxx
111  26.21937956 -097.66210196 
111  26.21711017 -097.66033068 
111  26.21733044 -097.65998004 
113  26.21959983 -097.66175132 
110   1 0.00   0.50 xxx
111  26.21730537 -097.65998647 
111  26.22004824 -097.65995979 
111  26.22005063 -097.66026553 
113  26.21730776 -097.66029221 
110   1 0.00   0.50 xxx
111  26.22168986 -097.64621948 
111  26.22388416 -097.64619813 
111  26.22389014 -097.64696252 
113  26.22169584 -097.64698387 
110   1 0.00  90.50 xxx
111  26.21922395 -097.66413712 
111  26.21920719 -097.66199689 
111  26.22003005 -097.66198888 
113  26.22004681 -097.66412911 
110   2 0.00   0.50 xxx
111  26.22708535 -097.66193347 
111  26.22873108 -097.66191746 
111  26.22874065 -097.66314053 
113  26.22709492 -097.66315654 
110   2 0.00 145.00 xxx
111  26.21942444 -097.66190196 
111  26.21762690 -097.66049896 
111  26.21794156 -097.65999804 
113  26.21973910 -097.66140104 
110   2 0.00   0.00 xxx
111  26.21820125 -097.66004837 
111  26.21957275 -097.66004837 
111  26.21957275 -097.66096563 
113  26.21820125 -097.66096563 
110   1 0.00  40.00 xxx
111  26.22808141 -097.66001782 
111  26.22955228 -097.65864194 
111  26.22972859 -097.65887618 
113  26.22825772 -097.66025206 
110   1 0.00  90.50 xxx
111  26.22361304 -097.64869961 
111  26.22359868 -097.64686506 
111  26.22387296 -097.64686239 
113  26.22388732 -097.64869694 
110   1 0.00 134.00 xxx
111  26.21873097 -097.66034202 
111  26.21758771 -097.65902237 
111  26.21778503 -097.65880998 
113  26.21892829 -097.66012963 
110   2 0.00   0.00 xxx
111  26.23012455 -097.66334432 
111  26.23094745 -097.66334432 
111  26.23094745 -097.66426168 
113  26.23012455 -097.66426168 
110   2 0.00   0.00 xxx
111  26.22985768 -097.66415411 
111  26.23117432 -097.66415411 
111  26.23117432 -097.66445989 
113  26.22985768 -097.66445989 
110   1 0.00  90.00 xxx
111  26.23692771 -097.66008148 
111  26.23692771 -097.65876652 
111  26.23728429 -097.65876652 
113  26.23728429 -097.66008148 
110   1 0.00  90.00 xxx
111  26.23492171 -097.66011147 
111  26.23492171 -097.65879653 
111  26.23527829 -097.65879653 
113  26.23527829 -097.66011147 
110   1 0.00 135.00 xxx
111  26.22874694 -097.66097155 
111  26.22797110 -097.66010667 
111  26.22816506 -097.65989045 
113  26.22894090 -097.66075533 
110   1 0.00   0.50 xxx
111  26.22706523 -097.65989445 
111  26.22816238 -097.65988378 
111  26.22816477 -097.66018955 
113  26.22706762 -097.66020022 
110   1 0.00  90.00 xxx
111  26.24007385 -097.65989763 
111  26.24007385 -097.65867437 
111  26.24034815 -097.65867437 
113  26.24034815 -097.65989763 
110   1 0.00   0.00 xxx
111  26.22846612 -097.65978982 
111  26.22934388 -097.65978982 
111  26.22934388 -097.66012618 
113  26.22846612 -097.66012618 
110   2 0.00  90.00 xxx
111  26.23089385 -097.66426168 
111  26.23089385 -097.66334432 
111  26.23116815 -097.66334432 
113  26.23116815 -097.66426168 
110   1 0.00  45.67 xxx
111  26.23229038 -097.66452827 
111  26.23286541 -097.66387204 
111  26.23306162 -097.66408573 
113  26.23248659 -097.66474196 
110   1 0.00  45.67 xxx
111  26.21905138 -097.64833825 
111  26.21962641 -097.64768209 
111  26.21982262 -097.64789575 
113  26.21924759 -097.64855191 
110   1 0.00  46.48 xxx
111  26.22342021 -097.65897717 
111  26.22379798 -097.65853372 
111  26.22419579 -097.65895483 
113  26.22381802 -097.65939828 
110   1 0.00  45.00 xxx
111  26.23671808 -097.65885200 
111  26.23710600 -097.65841953 
111  26.23749392 -097.65885200 
113  26.23710600 -097.65928447 
110   1 0.00  46.48 xxx
111  26.22342021 -097.65854217 
111  26.22379798 -097.65809872 
111  26.22419579 -097.65851983 
113  26.22381802 -097.65896328 
110   1 0.00   1.00 xxx
111  26.22354796 -097.65317261 
111  26.22409647 -097.65316194 
111  26.22410604 -097.65377339 
113  26.22355753 -097.65378406 
110   1 0.00  45.00 xxx
111  26.23471408 -097.65886700 
111  26.23510200 -097.65843453 
111  26.23548992 -097.65886700 
113  26.23510200 -097.65929947 
110   1 0.00  90.50 xxx
111  26.22216045 -097.64774496 
111  26.22215327 -097.64682770 
111  26.22242755 -097.64682504 
113  26.22243473 -097.64774230 
110   1 0.00  45.00 xxx
111  26.23477227 -097.66001100 
111  26.23510200 -097.65964340 
111  26.23543173 -097.66001100 
113  26.23510200 -097.66037860 
110   1 0.00  45.00 xxx
111  26.23677627 -097.65998100 
111  26.23710600 -097.65961340 
111  26.23743573 -097.65998100 
113  26.23710600 -097.66034860 
110   1 0.00  40.00 xxx
111  26.23967669 -097.66012275 
111  26.24018099 -097.65965098 
111  26.24035731 -097.65988525 
113  26.23985301 -097.66035702 
110   1 0.00  90.00 xxx
111  26.21944871 -097.65874576 
111  26.21944871 -097.65813424 
111  26.21980529 -097.65813424 
113  26.21980529 -097.65874576 
110   1 0.00   0.00 xxx
111  26.22375570 -097.65421311 
111  26.22430430 -097.65421311 
111  26.22430430 -097.65451889 
113  26.22375570 -097.65451889 
110   1 0.00  90.00 xxx
111  26.22319785 -097.65397677 
111  26.22319785 -097.65336523 
111  26.22347215 -097.65336523 
113  26.22347215 -097.65397677 
110   1 0.00  45.67 xxx
111  26.21954922 -097.65006789 
111  26.21993257 -097.64963045 
111  26.22012878 -097.64984411 
113  26.21974543 -097.65028155 
