1      193 0 1 KCUB Columbia Owens Downtown
100   22.86   1   0 0.25 0 2 0 13   33.97461400 -081.00181100    0.00  121.92 2  0 0 1 31   33.96634200 -080.98863600  119.18    0.30 2  0 0 1
21   33.97376757 -080.99986156  2 127.13   3.00 13  PAPI-4L
21   33.96783605 -080.99161611  2 307.13   3.00 31  PAPI-4L
110   1 0.00 127.13 xxx
111  33.97521747 -081.00144509 
111  33.96694543 -080.98827078 
111  33.96702853 -080.98819491 
113  33.97530057 -081.00136922 
110   1 0.00 127.13 xxx
111  33.97174244 -080.99573427 
111  33.97041785 -080.99362468 
111  33.97233356 -080.99187573 
113  33.97365815 -080.99398532 
110   1 0.00 217.13 xxx
111  33.96818448 -080.99017450 
111  33.96769243 -080.99062370 
111  33.96762952 -080.99052350 
113  33.96812157 -080.99007430 
110   1 0.00 217.13 xxx
111  33.97515048 -081.00127549 
111  33.97465843 -081.00172472 
111  33.97459552 -081.00162451 
113  33.97508757 -081.00117528 
110   1 0.00 217.13 xxx
111  33.96702448 -080.98834351 
111  33.96653243 -080.98879269 
111  33.96646952 -080.98869249 
113  33.96696157 -080.98824331 
110   1 0.00 217.13 xxx
111  33.97110248 -080.99479050 
111  33.97061043 -080.99523971 
111  33.97054752 -080.99513950 
113  33.97103957 -080.99469029 
130 Airport Boundary 4
111  33.97475360 -081.00494080 
111  33.96584557 -080.98890975 
111  33.96499406 -080.98652281 
111  33.96532157 -080.98518031 
111  33.96733024 -080.98894458 
111  33.96794157 -080.98928678 
111  33.97025592 -080.99289311 
111  33.97217726 -080.99262988 
113  33.97781028 -081.00257762 
14   33.97148100 -080.99522400    0 0 ATC Tower
15   33.97219100 -080.99289700 220.00 ramp at Owens
18   33.97080600 -080.99492600 1 BCN
19   33.97494500 -081.00151100 1 WS
19   33.96601500 -080.98893700 1 WS
50 11967 ASOS
51 12280 CTAF/UNICOM
52 12440 CLNC DEL
55 13340 APP/DEP
