1      761 0 0 KEDC Austin Executive Airpark
100   29.87   1   0 0.00 0 2 0 13   30.40352767 -097.57346409  182.88    0.00 2  0 0 1 31   30.39268956 -097.55900916    0.00    0.00 2  0 0 1
100    7.92   1   0 0.00 0 0 0 16   30.39706112 -097.56725857    0.00   17.98 1  0 0 0 34   30.39295085 -097.56598174    0.00    0.00 1  0 0 0
21   30.40138651 -097.56983640  2 131.00   3.00 I-L PAPI-4L
21   30.39367031 -097.56100030  2 311.00   3.00 I-L PAPI-4L
110   1 0.00  41.00 Taxiway A
111  30.39214028 -097.55956912 102 
111  30.39259137 -097.55911583 
111  30.39274565 -097.55931907 102 
112  30.39259074 -097.55932708  30.39251189 -097.55938020 
111  30.39259074 -097.55932708 102 
111  30.39231408 -097.55960572 
112  30.39231408 -097.55960572  30.39226575 -097.55968522 102 
113  30.39235572 -097.55986076 
110   1 0.00  41.00 Taxiway A
111  30.40267641 -097.57367366 102 
112  30.40291229 -097.57375937  30.40299571 -097.57368345 
111  30.40291229 -097.57375937 102 
111  30.40321160 -097.57345903 
112  30.40321160 -097.57345903  30.40325286 -097.57341327 102 
111  30.40323223 -097.57330512 
111  30.40342239 -097.57356303 102 
113  30.40294860 -097.57403898 
110   1 0.00 131.00 Taxiway A
111  30.40294860 -097.57403898 102 
111  30.40266999 -097.57432098 102 
111  30.40242024 -097.57398934 102 
111  30.40244773 -097.57365830 102 
111  30.40242543 -097.57358078 102 
111  30.40107475 -097.57177313 
111  30.40075227 -097.57134128 102 
111  30.39768641 -097.56723805 
111  30.39751013 -097.56700230 102 
111  30.39203598 -097.55967269 102 
111  30.39214028 -097.55956912 
111  30.39235572 -097.55986076 102 
111  30.39486792 -097.56322412 
111  30.39516870 -097.56362631 102 
111  30.39756849 -097.56683783 
111  30.39790642 -097.56728867 102 
113  30.40267641 -097.57367366 
110   1 0.00  41.00 Taxiway B
111  30.39830214 -097.56672758 102 
112  30.39816377 -097.56671571  30.39810062 -097.56675346 
111  30.39816377 -097.56671571 102 
111  30.39786080 -097.56702131 
112  30.39786080 -097.56702131  30.39779272 -097.56710939 102 
111  30.39790642 -097.56728867 
111  30.39756849 -097.56683783 102 
112  30.39778501 -097.56688619  30.39787480 -097.56680611 
111  30.39778501 -097.56688619 102 
111  30.39806926 -097.56660068 
112  30.39806926 -097.56660068  30.39811958 -097.56653891 102 
113  30.39809525 -097.56645279 
110   1 0.00 165.00 Taxiway D
111  30.39768641 -097.56723805 102 
111  30.39703806 -097.56703757 
111  30.39684818 -097.56697852 102 
111  30.39348864 -097.56593435 
111  30.39350303 -097.56587296 102 
111  30.39392129 -097.56600337 
111  30.39407250 -097.56604991 102 
111  30.39485345 -097.56629194 
111  30.39495441 -097.56632378 102 
