1     5021 0 0 KMYL Mc Call Muni
100   22.86   1   0 0.00 0 2 0 16   44.89702486 -116.10201906    0.00    0.00 2  0 0 1 34   44.88027553 -116.10145306    0.00    0.00 2  0 0 1
21   44.89523156 -116.10153362  2 178.63   3.00 16  PAPI-4L
21   44.88206949 -116.10190019  5 358.63   3.00 34  VASI-3L
110   1 0.00   0.00 New Taxiway 7
111  44.89405336 -116.10323110 
111  44.89395715 -116.10330268 
111  44.89389876 -116.10348149 
111  44.89391097 -116.10372224 
112  44.89386213 -116.10419672  44.89383045 -116.10428612 
111  44.89387701 -116.10453388 
111  44.89386976 -116.10497389 
111  44.89317747 -116.10531542 
111  44.89275118 -116.10539460 
111  44.89240771 -116.10536334 
111  44.89211766 -116.10539402 
111  44.89188601 -116.10545918 
111  44.89158146 -116.10540368 
111  44.89069301 -116.10549308 
111  44.89069530 -116.10336462 
111  44.89189822 -116.10334738 
111  44.89192990 -116.10303945 
111  44.89227833 -116.10305269 
111  44.89218331 -116.10316857 
111  44.89211995 -116.10334738 
111  44.89218331 -116.10348149 
111  44.89246839 -116.10352619 
111  44.89259509 -116.10339208 
111  44.89256342 -116.10321328 
111  44.89245901 -116.10309739 
111  44.89297402 -116.10313727 
111  44.89288017 -116.10325798 
111  44.89281682 -116.10339208 
111  44.89284850 -116.10352619 
111  44.89313358 -116.10357089 
111  44.89348202 -116.10357089 
111  44.89367207 -116.10357089 
113  44.89370375 -116.10320305 
110   1 0.00   0.00 New Taxiway 4
111  44.89473967 -116.09782255 
111  44.89198387 -116.10099640 
111  44.89163544 -116.10099640 
113  44.89454961 -116.09764375 
110   1 0.00   0.00 New Taxiway 3
111  44.89537319 -116.10139872 
111  44.89510261 -116.10138323 
111  44.89521481 -116.10023646 
112  44.89521481 -116.09965534  44.89521481 -116.09952123 
111  44.89521481 -116.09902951 
111  44.89518313 -116.09871660 
111  44.89496140 -116.09822487 
111  44.89473967 -116.09782255 
111  44.89454961 -116.09764375 
111  44.89483470 -116.09724143 
111  44.89230063 -116.09724143 
111  44.89226895 -116.10126461 
111  44.89194994 -116.10125908 
111  44.89190216 -116.10078655 
111  44.89091672 -116.10075208 
111  44.89052678 -116.10037057 
111  44.89062181 -116.09679441 
111  44.89112862 -116.09679441 
111  44.89119197 -116.09616858 
111  44.89255404 -116.09630269 
111  44.89372604 -116.09625798 
111  44.89426453 -116.09639209 
111  44.89486637 -116.09598977 
111  44.89515146 -116.09603447 
111  44.89537319 -116.09581096 
111  44.89556324 -116.09581096 
111  44.89594335 -116.09598977 
111  44.89648184 -116.09634739 
111  44.89708368 -116.09661560 
111  44.89746379 -116.09719673 
111  44.89755882 -116.09782255 
111  44.89759050 -116.10090699 
111  44.89746379 -116.10095170 
111  44.89724206 -116.10104110 
111  44.89724206 -116.10126461 
111  44.89724206 -116.10175633 
113  44.89702405 -116.10210063 
110   1 0.00   0.00 New Taxiway 2
111  44.89702405 -116.10210063 
111  44.89702033 -116.10247157 
111  44.89695698 -116.10291859 
111  44.89683028 -116.10327620 
111  44.89654519 -116.10341031 
111  44.89613341 -116.10341031 
111  44.89192052 -116.10305269 
111  44.89195220 -116.10197984 
111  44.89223728 -116.10197984 
111  44.89220560 -116.10273978 
111  44.89629179 -116.10300799 
111  44.89654519 -116.10297068 
111  44.89673525 -116.10278448 
111  44.89673525 -116.10242686 
113  44.89673525 -116.10214533 
110   1 0.00   0.00 New Taxiway 1
111  44.89584832 -116.10185275 
111  44.89534151 -116.10184574 
111  44.89537319 -116.10139872 
111  44.89226895 -116.10126461 
111  44.89226937 -116.10173345 
111  44.89195227 -116.10172621 
111  44.89195220 -116.10121991 
111  44.88774580 -116.10105310 
111  44.88775152 -116.10157052 
111  44.88741145 -116.10155138 
111  44.88741759 -116.10105834 
111  44.88365312 -116.10104110 
111  44.88364091 -116.10142771 
111  44.88324134 -116.10141297 
111  44.88324134 -116.10104110 
111  44.88072483 -116.10100340 
111  44.88071379 -116.10132596 
111  44.88032716 -116.10130931 
111  44.88032716 -116.10113050 
111  44.88023213 -116.10104110 
111  44.88023213 -116.10050307 
111  44.89654860 -116.10075348 
111  44.89705201 -116.10126461 
113  44.89698865 -116.10189044 
130 Airport Boundary 1
111  44.87923892 -116.09989987 
111  44.88070220 -116.09938365 
111  44.88338489 -116.09892479 
111  44.88667727 -116.09898215 
111  44.88907542 -116.09829385 
111  44.88976642 -116.09588483 
111  44.89175811 -116.09468032 
111  44.89500984 -116.09393467 
111  44.89793641 -116.09496711 
111  44.89878999 -116.09703199 
112  44.89903387 -116.10133381  44.89899322 -116.10162060 
111  44.89761123 -116.10362812 
111  44.89618860 -116.10488999 
111  44.89460338 -116.10597978 
111  44.89106711 -116.10666808 
111  44.88956319 -116.10523413 
111  44.88915672 -116.10316926 
111  44.88651468 -116.10293983 
111  44.88188096 -116.10271040 
111  44.87956410 -116.10271040 
113  44.87875116 -116.10236625 
120 Linear Feature 9
111  44.88365312 -116.10104110   4 
115  44.88324134 -116.10104110 
120 Linear Feature 8
111  44.88072483 -116.10100340   4 
115  44.88071650 -116.10051079 
120 Linear Feature 7
111  44.88774580 -116.10105310   4 
115  44.88741759 -116.10105834 
120 Linear Feature 6
111  44.89226895 -116.10126461   4 
115  44.89194994 -116.10125908 
120 Linear Feature 5
111  44.89220560 -116.10273978   4 
115  44.89193028 -116.10274081 
120 Linear Feature 4
111  44.89695698 -116.10291859   4 
115  44.89673525 -116.10278448 
120 Linear Feature 3
111  44.89721936 -116.10103482   4 
115  44.89520692 -116.10019385 
15   44.89563994 -116.09681302 294.81 General Parking
15   44.89192932 -116.10468290  81.47 SmokeJumper Base
18   44.89421226 -116.10005136 1 BCN
19   44.89723671 -116.10159240 1 WS
19   44.88006369 -116.10187951 1 WS
50 11992 ASOS
51 12280 CTAF/UNICOM
