1      167 1 0 KRIC Richmond Intl
100   46.02   1   0 0.00 1 2 0 16   37.51664051 -077.32357629    0.00  305.11 3  7 0 1 34   37.49574349 -077.30689118    0.00  305.11 3  2 1 1
100   46.02   1   0 0.00 0 2 0 02   37.49887588 -077.32965869    0.00   38.10 3  7 0 1 20   37.51652212 -077.32436331    0.00   84.12 3  0 0 1
100   29.87   1   0 0.00 0 2 0 07   37.49636728 -077.32581453    0.00   60.96 2  0 0 0 25   37.50421872 -077.31036347    0.00    0.00 2  0 0 1
21   37.51517657 -077.32150586  1 149.25   3.00 16  VASI
21   37.50089736 -077.32860382  1  13.23   3.00 2   VASI
21   37.51431943 -077.32448700  1 192.75   3.00 20  VASI
21   37.50298504 -077.31160904  1 235.42   3.00 25  VASI
21   37.50854829 -077.31873461  6 110.03   3.00 WW  WIG-WAG
21   37.49857120 -077.30789976  6 235.26   3.00 WW  WIG-WAG
21   37.49598691 -077.30584250  6 234.12   3.00 WW  WIG-WAG
21   37.49646796 -077.30624439  6 234.12   3.00 WW  WIG-WAG
21   37.49530234 -077.30774577  6  58.40   3.00 WW  WIG-WAG
21   37.49557145 -077.30796471  6  58.40   3.00 WW  WIG-WAG
21   37.50573068 -077.31362926  6 202.51   3.00 WW  WIG-WAG
21   37.50581268 -077.31383914  6 202.51   3.00 WW  WIG-WAG
21   37.49876494 -077.30804100  6 235.26   3.00 WW  WIG-WAG
21   37.50325776 -077.31182859  6 235.69   3.00 WW  WIG-WAG
21   37.50357540 -077.31208080  6 234.41   3.00 WW  WIG-WAG
21   37.50889544 -077.31856681  6 112.63   3.00 WW  WIG-WAG
21   37.51069735 -077.31767125  6 247.04   3.00 WW  WIG-WAG
21   37.51091175 -077.31777893  6 247.04   3.00 WW  WIG-WAG
21   37.51668527 -077.32242213  6 265.90   3.00 WW  WIG-WAG
21   37.51690379 -077.32242875  6 265.90   3.00 WW  WIG-WAG
21   37.51559710 -077.32493277  6  13.26   3.00 WW  WIG-WAG
21   37.51549423 -077.32438064  6  13.26   3.00 WW  WIG-WAG
21   37.50276036 -077.31369489  6  54.52   3.00 WW  WIG-WAG
21   37.50240630 -077.31342549  6  54.52   3.00 WW  WIG-WAG
21   37.51614842 -077.32536960  6  90.86   3.00 WW  WIG-WAG
21   37.51652797 -077.32535962  6  90.86   3.00 WW  WIG-WAG
110   2 0.00   0.00 Arresting Gear
111  37.49897200 -077.30992565 
111  37.49900020 -077.30987042 
111  37.49903892 -077.30990316 
111  37.49933254 -077.30933396 
111  37.49928445 -077.30929104 
111  37.49931066 -077.30923949 
111  37.49942191 -077.30933617 
111  37.49939562 -077.30938477 
111  37.49935157 -077.30934866 
111  37.49906265 -077.30991943 
111  37.49910822 -077.30996141 
113  37.49907843 -077.31001664 
110   2 0.00   0.00 Arresting Gear
111  37.51299020 -077.32113879 
111  37.51301840 -077.32108356 
111  37.51305711 -077.32111630 
111  37.51335073 -077.32054709 
111  37.51330265 -077.32050418 
111  37.51332886 -077.32045263 
111  37.51344011 -077.32054930 
111  37.51341382 -077.32059791 
111  37.51336977 -077.32056179 
111  37.51308085 -077.32113256 
111  37.51312642 -077.32117454 
113  37.51309662 -077.32122978 
110   2 0.00  13.40 Taxiway 1
111  37.51647089 -077.32460997 
111  37.51647616 -077.32465164  53 102 
111  37.51649316 -077.32634195  53 
111  37.51650390 -077.32651848 
112  37.51650390 -077.32651848  37.51645817 -077.32669968 
111  37.51622220 -077.32679454  53 102 
111  37.51231104 -077.32801851 
111  37.51194020 -077.32813279  53 102 
111  37.51029965 -077.32862062  53 102 
111  37.50980513 -077.32887926 
112  37.50980513 -077.32887926  37.50961995 -077.32894114  53 102 
111  37.50961048 -077.32917106  53 
111  37.50953330 -077.32920038 
112  37.50953330 -077.32920038  37.50932770 -077.32968994  53 102 
112  37.51002835 -077.32974752  37.51030248 -077.32961073 
111  37.51002835 -077.32974752 
111  37.51033121 -077.33133048 
111  37.50988787 -077.33147176 
111  37.50991943 -077.33164780 
111  37.50954288 -077.33176356 
111  37.50958954 -077.33200041 
111  37.51051008 -077.33172176 
111  37.51052825 -077.33179735 
111  37.51068933 -077.33177634 
111  37.51072578 -077.33193398 
111  37.50958417 -077.33227883 
111  37.50956233 -077.33215262 
111  37.50931587 -077.33222578 
111  37.50928956 -077.33204009 
111  37.50851622 -077.33219262 
111  37.50787576 -077.33233186 
111  37.50733915 -077.33257061 
111  37.50736019 -077.33265019 
111  37.50654132 -077.33301737 
111  37.50646241 -077.33286484 
111  37.50562067 -077.33311021 
111  37.50557332 -077.33290463 
111  37.50536289 -077.33296432 
111  37.50534790 -077.33290845 
111  37.50523599 -077.33292554 
111  37.50522610 -077.33286484 
111  37.50516234 -077.33286866 
111  37.50516297 -077.33282505 
111  37.50505106 -077.33284495 
111  37.50504723 -077.33279190 
111  37.50498347 -077.33278526 
111  37.50497518 -077.33273141 
111  37.50491954 -077.33273985 
111  37.50491045 -077.33268017 
111  37.50485178 -077.33269322 
111  37.50484286 -077.33263274 
111  37.50473186 -077.33265745 
111  37.50472500 -077.33259395 
111  37.50466936 -077.33259958 
111  37.50465358 -077.33254652 
111  37.50444841 -077.33261284 
111  37.50430081 -077.33187675 102 
111  37.50439855 -077.33183240 
111  37.50439740 -077.33176501 
111  37.50445223 -077.33175785 
111  37.50444315 -077.33169026 
111  37.50449049 -077.33168443  53 102 
111  37.50431162 -077.33074939 
111  37.50420641 -077.33016995  53 102 
111  37.50451154 -077.33000416 
112  37.50451154 -077.33000416  37.50466995 -077.32990616  53 102 
112  37.50455362 -077.32965932  37.50440191 -077.32956932 
111  37.50455362 -077.32965932 
111  37.50445223 -077.32910727  53 102 
111  37.50449575 -077.32899534 
111  37.50490610 -077.32886271 
112  37.50490610 -077.32886271  37.50495072 -077.32897801  53 102 
111  37.50509549 -077.32896881  53 102 
111  37.50565840 -077.32890249  53 102 
111  37.50875432 -077.32797652  53 102 
111  37.50935566 -077.32769337  53 102 
112  37.50952321 -077.32752355  37.50955890 -077.32741949 
111  37.50952321 -077.32752355  53 102 
111  37.50964724 -077.32712103 
112  37.50964724 -077.32712103  37.50967847 -077.32702259  53 102 
112  37.50942245 -077.32678281  37.50927966 -077.32677718 
111  37.50942245 -077.32678281 
111  37.50923306 -077.32677618 
111  37.51029049 -077.32646203 
111  37.51008532 -077.32658140 
112  37.51008532 -077.32658140  37.50996261 -077.32664609  53 102 
111  37.50996289 -077.32684386 
111  37.51000641 -077.32684004  53 102 
111  37.50998393 -077.32714510 
112  37.50998393 -077.32714510  37.50997054 -077.32727167  53 102 
112  37.51024841 -077.32742363  37.51041574 -077.32740957 
111  37.51024841 -077.32742363  53 102 
111  37.51083762 -077.32733742  53 102 
111  37.51426452 -077.32632272  53 102 
111  37.51337017 -077.32609060 
112  37.51337017 -077.32609060  37.51300427 -077.32596965  53 102 
112  37.51145665 -077.32616938  37.51119338 -077.32625657 
111  37.51145665 -077.32616938 
111  37.51102030 -077.32622626 
111  37.51369108 -077.32542076 
111  37.51357008 -077.32552687  53 102 
112  37.51361743 -077.32571257  37.51376246 -077.32578008 
111  37.51361743 -077.32571257  53 102 
111  37.51467305 -077.32617015  53 102 
111  37.51542535 -077.32595129  53 102 
111  37.51609874 -077.32564384 
112  37.51609874 -077.32564384  37.51625880 -077.32555735  53 102 
112  37.51590409 -077.32484797  37.51557743 -077.32481503 
111  37.51590409 -077.32484797  53 
113  37.51574966 -077.32484797 
111  37.51596860 -077.32655333 
112  37.51596860 -077.32655333  37.51618803 -077.32655333  53 102 
112  37.51603330 -077.32618093  37.51579418 -077.32606743 
111  37.51603330 -077.32618093  53 102 
111  37.51553817 -077.32623413  53 102 
111  37.51522590 -077.32637954  53 102 
113  37.51557756 -077.32649658  53 102 
111  37.51394005 -077.32722338  53 102 
111  37.51458991 -077.32690738 
112  37.51458991 -077.32690738  37.51480343 -077.32671621  53 102 
112  37.51451873 -077.32657187  37.51438567 -077.32657967 
111  37.51451873 -077.32657187  53 102 
111  37.51384412 -077.32664599  53 102 
111  37.51315094 -077.32685276  53 102 
111  37.51244848 -077.32723508 
112  37.51244848 -077.32723508  37.51228447 -077.32737942  53 102 
112  37.51250728 -077.32759009  37.51270533 -077.32764861 
111  37.51250728 -077.32759009  53 102 
113  37.51329329 -077.32741454  53 102 
111  37.51119355 -077.32810749  53 102 
111  37.51183384 -077.32779595 
112  37.51183384 -077.32779595  37.51203978 -077.32765906  53 102 
112  37.51177393 -077.32743249  37.51160169 -077.32742777 
111  37.51177393 -077.32743249  53 102 
111  37.51109619 -077.32752217  53 102 
111  37.51053453 -077.32770154  53 102 
111  37.50992794 -077.32799893 
112  37.50992794 -077.32799893  37.50975570 -077.32808861  53 102 
112  37.51007023 -077.32834351  37.51030987 -077.32833879 
111  37.51007023 -077.32834351  53 102 
113  37.51069554 -077.32824910  53 102 
111  37.50913213 -077.33019897 
111  37.50924635 -077.32956543 
111  37.50687622 -077.33025657 
111  37.50689336 -077.33032136 
111  37.50693334 -077.33030696 
111  37.50694476 -077.33035016 
111  37.50699616 -077.33035016 
111  37.50701900 -077.33040775 
111  37.50707040 -077.33039336 
113  37.50715036 -077.33076772 
111  37.50590613 -077.32969648  53 102 
111  37.50863191 -077.32887184  53 102 
111  37.50921860 -077.32859696 
112  37.50921860 -077.32859696  37.50949377 -077.32832862  53 102 
111  37.50910957 -077.32823700  53 102 
111  37.50847615 -077.32832208  53 102 
111  37.50580748 -077.32912708  53 102 
111  37.50514810 -077.32943469 
112  37.50514810 -077.32943469  37.50485216 -077.32968993  53 102 
113  37.50517406 -077.32977501  53 102 
111  37.50930228 -077.33039495 
111  37.50910709 -077.33024853 
111  37.50863506 -077.33123342 
111  37.50836920 -077.33132917 
111  37.50809791 -077.33109663 
111  37.50785918 -077.33116503 
111  37.50769098 -077.33153436 
111  37.50743055 -077.33161643 
111  37.50662212 -077.33096668 
111  37.50551201 -077.33130867 
111  37.50558627 -077.33161372 
111  37.50617271 -077.33144488 
111  37.50619023 -077.33150017 
111  37.50664220 -077.33136231 
111  37.50729707 -077.33182846 
111  37.50740016 -077.33180794 
111  37.50743814 -077.33171219 
