1      107 1 0 KMFE Mc Allen Miller Intl
100   46.02   1   1 0.00 0 3 1 13   26.18292800 -098.24632800   42.06    0.00 3  8 0 0 31   26.16779700 -098.23254200    0.00    0.00 2  0 0 1
100   17.98   1   0 0.00 0 2 0 18   26.18071100 -098.23574700    0.00    0.00 2  0 0 0 36   26.17353900 -098.23696700    0.00    0.00 2  0 0 0
21   26.17888946 -098.23574095  2 188.68   3.00 18  PAPI-4L
21   26.16895198 -098.23413629  1 320.73   3.00 31  VASI
21   26.17535646 -098.23694335  1   8.68   3.00 36  VASI
110   1 0.00  50.40 xxx
111  26.18270906 -098.24609786 
111  26.18323359 -098.24539131 
111  26.18344494 -098.24558614 
113  26.18292041 -098.24629269 
110   1 0.00  10.00 xxx
111  26.17744205 -098.23979357 
111  26.17798232 -098.23968742 
111  26.17802995 -098.23998843 
113  26.17748968 -098.24009458 
110   1 0.00 140.45 xxx
111  26.17837017 -098.23950146 
111  26.17794717 -098.23911222 
111  26.17812183 -098.23887654 
113  26.17854483 -098.23926578 
110   1 0.00 140.45 xxx
111  26.16852417 -098.23196344 
111  26.16810117 -098.23157422 
111  26.16827583 -098.23133856 
113  26.16869883 -098.23172778 
110   1 0.00   8.30 xxx
111  26.17724310 -098.23787772 
111  26.17781310 -098.23778506 
111  26.17783290 -098.23793628 
113  26.17726290 -098.23802894 
110   1 0.00 140.45 xxx
111  26.18359265 -098.24570093 
111  26.18323309 -098.24537005 
111  26.18335535 -098.24520507 
113  26.18371491 -098.24553595 
110   1 0.00 140.00 xxx
111  26.18339964 -098.24595114 
111  26.18318952 -098.24575467 
111  26.18343636 -098.24542686 
113  26.18364648 -098.24562333 
110   1 0.00  10.00 xxx
111  26.18307612 -098.24570303 
111  26.18334625 -098.24564995 
111  26.18339388 -098.24595097 
113  26.18312375 -098.24600405 
110   1 0.00   0.00 xxx
111  26.18333785 -098.24366017 
111  26.18361215 -098.24366017 
111  26.18361215 -098.24396583 
113  26.18333785 -098.24396583 
110   1 0.00   0.00 xxx
111  26.17426885 -098.23677018 
111  26.17454315 -098.23677018 
111  26.17454315 -098.23707582 
113  26.17426885 -098.23707582 
110   1 0.00 140.45 xxx
111  26.18339348 -098.24563660 
111  26.16835986 -098.23180307 
111  26.16853452 -098.23156740 
113  26.18356814 -098.24540093 
110   1 0.00 188.30 xxx
111  26.18083470 -098.23510198 
111  26.17432050 -098.23616091 
111  26.17424130 -098.23555602 
113  26.18075550 -098.23449709 
110   1 0.00 188.30 xxx
111  26.18022022 -098.23652125 
111  26.17340745 -098.23762871 
111  26.17337578 -098.23738675 
113  26.18018855 -098.23627929 
110   1 0.00  98.30 xxx
111  26.17729515 -098.23915591 
111  26.17681999 -098.23552656 
111  26.17698285 -098.23550009 
113  26.17745801 -098.23912944 
110   1 0.00 140.45 xxx
111  26.18495118 -098.24563601 
111  26.18283616 -098.24368968 
111  26.18301082 -098.24345399 
113  26.18512584 -098.24540032 
110   1 0.00   0.45 xxx
111  26.18301047 -098.24347318 
111  26.18575337 -098.24344917 
111  26.18575553 -098.24375482 
113  26.18301263 -098.24377883 
110   1 0.00  10.45 xxx
111  26.17881838 -098.24026488 
111  26.18097637 -098.23982137 
111  26.18112562 -098.24072312 
113  26.17896763 -098.24116663 
110   1 0.00 100.45 xxx
111  26.18026551 -098.24063721 
111  26.17991725 -098.23853311 
111  26.18072649 -098.23836679 
113  26.18107475 -098.24047089 
110   1 0.00 140.45 xxx
111  26.17895219 -098.24122823 
111  26.17768317 -098.24006049 
111  26.17838181 -098.23911777 
113  26.17965083 -098.24028551 
110   1 0.00  10.00 xxx
111  26.17888916 -098.23940071 
111  26.18050995 -098.23908226 
111  26.18065284 -098.23998529 
113  26.17903205 -098.24030374 
110   1 0.00 140.45 xxx
111  26.18494118 -098.24529351 
111  26.18367217 -098.24412571 
111  26.18410882 -098.24353649 
113  26.18537783 -098.24470429 
110   1 0.00  90.00 xxx
111  26.18491527 -098.24553100 
111  26.18491527 -098.24369700 
111  26.18551873 -098.24369700 
113  26.18551873 -098.24553100 
110   1 0.00   0.00 xxx
111  26.18356011 -098.24370533 
111  26.18520589 -098.24370533 
111  26.18520589 -098.24431667 
113  26.18356011 -098.24431667 
110   1 0.00  90.44 xxx
111  26.18550217 -098.24553215 
111  26.18548954 -098.24369819 
111  26.18576383 -098.24369585 
113  26.18577646 -098.24552981 
110   1 0.00  10.45 xxx
111  26.17906488 -098.23871702 
111  26.18068337 -098.23838439 
111  26.18073312 -098.23868498 
113  26.17911463 -098.23901761 
110   1 0.00  98.30 xxx
111  26.17867436 -098.23711858 
111  26.17843678 -098.23530389 
111  26.17859964 -098.23527742 
113  26.17883722 -098.23709211 
110   1 0.00  10.45 xxx
111  26.17677640 -098.23916258 
111  26.17812784 -098.23888484 
111  26.17817760 -098.23918542 
113  26.17682616 -098.23946316 
110   1 0.00  98.30 xxx
111  26.17451028 -098.23730416 
111  26.17431230 -098.23579196 
111  26.17458372 -098.23574784 
113  26.17478170 -098.23726004 
110   1 0.00  98.30 xxx
111  26.17982377 -098.23774003 
111  26.17966538 -098.23653022 
111  26.18020823 -098.23644197 
113  26.18036662 -098.23765178 
110   1 0.00   8.30 xxx
111  26.17820055 -098.23706780 
111  26.17928625 -098.23689130 
111  26.17936545 -098.23749620 
113  26.17827975 -098.23767270 
110   1 0.00  50.45 xxx
111  26.18083490 -098.24309982 
111  26.18170820 -098.24192140 
111  26.18183510 -098.24203818 
113  26.18096180 -098.24321660 
110   1 0.00  10.00 xxx
111  26.17701690 -098.23939226 
111  26.17820547 -098.23915873 
111  26.17825310 -098.23945974 
113  26.17706453 -098.23969327 
110   1 0.00  10.00 xxx
111  26.17906720 -098.23897239 
111  26.18001536 -098.23878609 
111  26.18008680 -098.23923761 
