1     1165 0 0 KVBW Bridgewater Air Park
100   17.98   1   0 0.00 0 2 0 15   38.36972472 -078.96322499    0.00    0.00 2  0 0 0 33   38.36372305 -078.95743138    0.00    0.00 2  0 0 0
110   5 0.00  90.00 Dynamic radar
111  38.36457357 -078.96015973 
111  38.36438500 -078.95996769 
111  38.36470163 -078.95950105 
113  38.36487894 -078.95966616 
110   2 0.00  90.00 Dynamic taxi 1
111  38.36967487 -078.96330728 
111  38.36961306 -078.96341251 
111  38.36956279 -078.96346554 
111  38.36945520 -078.96342655 
111  38.36932750 -078.96331117 
111  38.36930755 -078.96305824 
113  38.36934260 -078.96298654 
110   2 0.00  90.00 Dynamic taxi 2
111  38.36942995 -078.96281032 
111  38.36947687 -078.96276867 
111  38.36968812 -078.96273009 
111  38.36984502 -078.96290537 
111  38.36984749 -078.96301840 
113  38.36977314 -078.96314152 
110   1 0.00  90.00 Dynamic taxi 3
112  38.36494940 -078.95879378  38.36492971 -078.95880466 
111  38.36472463 -078.95915828 
111  38.36465720 -078.95909227 
112  38.36487034 -078.95872941  38.36487691 -078.95869676 
111  38.36487258 -078.95866863 
113  38.36499752 -078.95879187 
110   2 0.00  90.00 Dynamic taxi 4
111  38.36484628 -078.95926655 
111  38.36470179 -078.95950306 
111  38.36433366 -078.96004808 
111  38.36397311 -078.95965827 
111  38.36414589 -078.95939372 
111  38.36395343 -078.95920328 
111  38.36381407 -078.95925830 
111  38.36356852 -078.95977882 
111  38.36334017 -078.95962351 
112  38.36354788 -078.95909282  38.36355698 -078.95900818 
111  38.36353202 -078.95889012 
111  38.36329642 -078.95803105 
111  38.36346897 -078.95789563 
111  38.36362161 -078.95816224 
111  38.36368930 -078.95818400 
111  38.36372857 -078.95808226 
111  38.36370231 -078.95760921 
111  38.36367426 -078.95751340 
111  38.36377689 -078.95761271 
111  38.36382744 -078.95829108 
111  38.36391878 -078.95840541 
112  38.36420100 -078.95805908  38.36420673 -078.95804147 
111  38.36420085 -078.95802093 
111  38.36428458 -078.95810232 
112  38.36425207 -078.95810722  38.36424466 -078.95811410 
111  38.36391361 -078.95857273 
111  38.36401163 -078.95878129 
111  38.36406373 -078.95875331 
111  38.36423030 -078.95908497 
111  38.36420600 -078.95911271 
111  38.36425461 -078.95917145 
111  38.36433777 -078.95916655 
111  38.36448962 -078.95891598 
111  38.36465800 -078.95909021 
113  38.36472554 -078.95915599 
110   3 0.00  90.00 Grass Runway 15/33
111  38.36389032 -078.95746302 
111  38.36417715 -078.95734957 
111  38.36443390 -078.95737623 
111  38.36490010 -078.95783253 
111  38.36504642 -078.95805206 
111  38.36533044 -078.95830451 
111  38.36558003 -078.95850209 
111  38.36589847 -078.95877650 
111  38.36612225 -078.95891919 
111  38.36642348 -078.95919360 
111  38.36669029 -078.95953387 
111  38.36708619 -078.95992902 
111  38.36736160 -078.96025831 
111  38.36783497 -078.96064248 
111  38.36823948 -078.96096080 
111  38.36855793 -078.96132302 
111  38.36902269 -078.96174012 
111  38.36935835 -078.96198160 
111  38.36949403 -078.96216128 
111  38.36959951 -078.96245340 
111  38.36951319 -078.96262257 
113  38.36935740 -078.96273973 
18   38.36418037 -078.95893997 1 BCN
19   38.36904781 -078.96286489 1 WS
19   38.36398854 -078.95804110 1 WS
