1       73 1 0 WBSB Brunei Intl
100   45.72   1   0 0.25 1 3 0 03   04.93001400  114.91982500    0.00   21.34 3  3 0 1 21   04.95838900  114.93688100    0.00   21.34 3  3 0 1
21   04.93251489  114.92085589  2  30.92   3.00 03  PAPI-4L
21   04.95540607  114.93556023  2 210.92   3.00 21  PAPI-4L
10   04.95879510  114.93764500 xxx 121.22   900 0.0 0.0   120 161161  1 0 0 0.25 0
10   04.93100020  114.92091370 xxx  76.22   230 0.0 0.0   120 161161  1 0 0 0.25 0
10   04.94043590  114.92508700 xxx  74.22   185 0.0 0.0   180 161161  1 0 0 0.25 0
10   04.94493480  114.93024440 xxx 121.22   300 0.0 0.0   120 161161  1 0 0 0.25 0
10   04.95838590  114.93746950 xxx 176.22   370 0.0 0.0   120 161161  1 0 0 0.25 0
10   04.93122200  114.92021180 xxx 121.22   450 0.0 0.0   120 161161  1 0 0 0.25 0
10   04.95597600  114.93328860 xxx 121.22   500 0.0 0.0   120 161161  1 0 0 0.25 0
10   04.94008210  114.92567440 xxx 121.22   500 0.0 0.0   150 161161  1 0 0 0.25 0
10   04.93218990  114.91881560 xxx 121.22   500 0.0 0.0   200 161161  1 0 0 0.25 0
10   04.94670580  114.92969510 xxx  91.22   660 0.0 0.0   120 161161  1 0 0 0.25 0
10   04.95176320  114.93073270 xxx 151.22   700 0.0 0.0   120 161161  1 0 0 0.25 0
10   04.94088890  114.92411040 xxx  76.22   830 0.0 0.0   120 161161  1 0 0 0.25 0
10   04.93278220  114.91842650 xxx 166.22   150 0.0 0.0   100 161161  1 0 0 0.25 0
10   04.95426700  114.93078610 xxx  31.22  1500 0.0 0.0   200 161161  1 0 0 0.25 0
10   04.94446610  114.92530820 xxx  31.22 10300 0.0 0.0   120 161161  1 0 0 0.25 0
10   04.94448800  114.92932130 xxx  31.22 11500 0.0 0.0   120 161161  1 0 0 0.25 0
10   04.95041890  114.93213650 xxx 151.22   800 0.0 0.0   120 161161  1 0 0 0.25 0
10   04.94486190  114.93067170 xxx  76.22   110 0.0 0.0   100 161161  1 0 0 0.25 0
10   04.93974020  114.92626190 xxx  75.22   155 0.0 0.0   150 161161  1 0 0 0.25 0
10   04.94084690  114.92481990 xxx 141.22   110 0.0 0.0   100 161161  1 0 0 0.25 0
10   04.94515610  114.92989350 xxx  76.22   150 0.0 0.0   140 161161  1 0 0 0.25 0
10   04.95618820  114.93263240 xxx  76.22   110 0.0 0.0   100 161161  1 0 0 0.25 0
10   04.93166490  114.91977690 xxx 166.22   120 0.0 0.0   100 161161  1 0 0 0.25 0
10   04.94638300  114.93066410 xxx  76.22   120 0.0 0.0   100 161161  1 0 0 0.25 0
10   04.94693800  114.92913060 xxx 149.22   120 0.0 0.0   100 161161  1 0 0 0.25 0
10   04.94648410  114.93026730 xxx 149.22   120 0.0 0.0   100 161161  1 0 0 0.25 0
10   04.95097210  114.93157960 xxx  90.22   120 0.0 0.0   100 161161  1 0 0 0.25 0
10   04.95925000  114.93656920 xxx  76.22   120 0.0 0.0   100 161161  1 0 0 0.25 0
10   04.95017720  114.93252560 xxx  90.22   120 0.0 0.0   100 161161  1 0 0 0.25 0
10   04.95136400  114.93121340 xxx  90.22   120 0.0 0.0   100 161161  1 0 0 0.25 0
10   04.95216890  114.93025210 xxx  90.22   120 0.0 0.0   100 161161  1 0 0 0.25 0
10   04.94093180  114.92340850 xxx 141.22   110 0.0 0.0   100 161161  1 0 0 0.25 0
10   04.94598200  114.93135070 xxx 166.22   110 0.0 0.0   100 161161  2 0 0 0.25 0
10   04.95714280  114.93760680 xxx 121.22   260 0.0 0.0   120 161161  2 0 0 0.25 0
10   04.95581390  114.93679810 xxx  31.22   300 0.0 0.0   260 161161  2 0 0 0.25 0
10   04.94508120  114.93127440 xxx  31.22   600 0.0 0.0   300 161161  2 0 0 0.25 0
10   04.95659020  114.93817140 xxx  31.22  1300 0.0 0.0   320 161161  2 0 0 0.25 0
10   04.94761990  114.93234250 xxx  31.22  1400 0.0 0.0   600 161161  2 0 0 0.25 0
14   04.94818780  114.93415070  150 0 ATC Tower
15   04.94780300  114.93276980  90.00 Ramp
18   04.94493949  114.92711136 1 BCN
19   04.92997809  114.91908137 1 WS
19   04.95842490  114.93762466 1 WS
50 12680 ATIS
53 12190 GND
54 11870 TWR
55 12130 RADAR
55 11920 RADAR
55 12710 RADAR
